

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 20 16:45:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1454
   850  0625  00BE               	movwf	(config@wiz_conf^(0+128)+18)
   851  0626  3000               	movlw	0
   852  0627  00BF               	movwf	(config@wiz_conf^(0+128)+19)
   853                           
   854                           ;main.c: 91: wiz_conf.subnet[0] = 0xFF;
   855  0628  30FF               	movlw	255
   856  0629  00C0               	movwf	(config@wiz_conf^(0+128)+20)
   857  062A  3000               	movlw	0
   858  062B  00C1               	movwf	(config@wiz_conf^(0+128)+21)
   859                           
   860                           ;main.c: 92: wiz_conf.subnet[1] = 0x00;
   861  062C  01C2               	clrf	(config@wiz_conf^(0+128)+22)
   862  062D  01C3               	clrf	((config@wiz_conf+1)^(0+128)+22)
   863                           
   864                           ;main.c: 93: wiz_conf.subnet[2] = 0x00;
   865  062E  01C4               	clrf	(config@wiz_conf^(0+128)+24)
   866  062F  01C5               	clrf	((config@wiz_conf+1)^(0+128)+24)
   867                           
   868                           ;main.c: 94: wiz_conf.subnet[3] = 0x00;
   869  0630  01C6               	clrf	(config@wiz_conf^(0+128)+26)
   870  0631  01C7               	clrf	((config@wiz_conf+1)^(0+128)+26)
   871                           
   872                           ;main.c: 96: wiz_conf.source_ip[0] = 0xA9;
   873  0632  30A9               	movlw	169
   874  0633  00D0               	movwf	(config@wiz_conf^(0+128)+36)
   875  0634  3000               	movlw	0
   876  0635  00D1               	movwf	(config@wiz_conf^(0+128)+37)
   877                           
   878                           ;main.c: 97: wiz_conf.source_ip[1] = 0x80;
   879  0636  3080               	movlw	128
   880  0637  00D2               	movwf	(config@wiz_conf^(0+128)+38)
   881  0638  3000               	movlw	0
   882  0639  00D3               	movwf	(config@wiz_conf^(0+128)+39)
   883                           
   884                           ;main.c: 98: wiz_conf.source_ip[2] = 0x80;
   885  063A  3080               	movlw	128
   886  063B  00D4               	movwf	(config@wiz_conf^(0+128)+40)
   887  063C  3000               	movlw	0
   888  063D  00D5               	movwf	(config@wiz_conf^(0+128)+41)
   889                           
   890                           ;main.c: 99: wiz_conf.source_ip[3] = 0x81;
   891  063E  3081               	movlw	129
   892  063F  00D6               	movwf	(config@wiz_conf^(0+128)+42)
   893  0640  3000               	movlw	0
   894  0641  00D7               	movwf	(config@wiz_conf^(0+128)+43)
   895                           
   896                           ;main.c: 101: wiz_conf.source_port[0] = 0x13;
   897  0642  3013               	movlw	19
   898  0643  00D8               	movwf	(config@wiz_conf^(0+128)+44)
   899  0644  3000               	movlw	0
   900  0645  00D9               	movwf	(config@wiz_conf^(0+128)+45)
   901                           
   902                           ;main.c: 102: wiz_conf.source_port[1] = 0x88;
   903  0646  3088               	movlw	136
   904  0647  00DA               	movwf	(config@wiz_conf^(0+128)+46)
   905  0648  3000               	movlw	0
   906  0649  00DB               	movwf	(config@wiz_conf^(0+128)+47)
   907                           
   908                           ;main.c: 104: wiz_init(wiz_conf);
   909  064A  30AC               	movlw	low config@wiz_conf
   910  064B  0086               	movwf	6
   911  064C  3000               	movlw	high config@wiz_conf
   912  064D  0087               	movwf	7
   913  064E  3022               	movlw	low wiz_init@conf
   914  064F  0084               	movwf	4
   915  0650  3000               	movlw	high wiz_init@conf
   916  0651  0085               	movwf	5
   917  0652  3030               	movlw	48
   918  0653  0020               	movlb	0	; select bank0
   919  0654  00D7               	movwf	??_config
   920  0655                     u220:	
   921  0655  0016               	moviw fsr1++
   922  0656  001A               	movwi fsr0++
   923  0657  0BD7               	decfsz	??_config,f
   924  0658  2E55               	goto	u220
   925  0659  3186  265C         	fcall	_wiz_init
   926  065B  0008               	return
   927  065C                     __end_of_config:	
   928                           
   929                           	psect	text2
   930  065C                     __ptext2:	
   931 ;; *************** function _wiz_init *****************
   932 ;; Defined at:
   933 ;;		line 59 in file "pic16f145x_wiznet.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  conf           48    2[BANK0 ] struct wiz_conf_t
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  sock            2   53[BANK0 ] unsigned int 
   938 ;;  i               2   51[BANK0 ] int 
   939 ;; Return value:  Size  Location     Type
   940 ;;		None               void
   941 ;; Registers used:
   942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   948 ;;      Params:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Totals:         0      53       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;Total ram usage:       53 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    2
   955 ;; This function calls:
   956 ;;		_wiz_reg_read
   957 ;;		_wiz_reg_write
   958 ;;		_wiz_write
   959 ;; This function is called by:
   960 ;;		_config
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _wiz_init
   966  065C                     _wiz_init:	
   967                           
   968                           ;pic16f145x_wiznet.c: 61: wiz_reg_write(0x00, 0x00, 0x80);
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _wiz_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   972  065C  3000               	movlw	0
   973  065D  00F6               	movwf	wiz_reg_write@addr_hi
   974  065E  3000               	movlw	0
   975  065F  00F7               	movwf	wiz_reg_write@addr_hi+1
   976  0660  3000               	movlw	0
   977  0661  00F8               	movwf	wiz_reg_write@addr_lo
   978  0662  3000               	movlw	0
   979  0663  00F9               	movwf	wiz_reg_write@addr_lo+1
   980  0664  3080               	movlw	128
   981  0665  00FA               	movwf	wiz_reg_write@mosi
   982  0666  3000               	movlw	0
   983  0667  00FB               	movwf	wiz_reg_write@mosi+1
   984  0668  3185  2502  3186   	fcall	_wiz_reg_write
   985                           
   986                           ;pic16f145x_wiznet.c: 62: _delay((unsigned long)((100)*(48000000/4000000.0)));
   987  066B  30EF               	movlw	239
   988  066C  0020               	movlb	0	; select bank0
   989  066D  00D2               	movwf	??_wiz_init
   990  066E                     u247:	
   991  066E  3200               	nop2
   992  066F  0BD2               	decfsz	??_wiz_init,f
   993  0670  2E6E               	goto	u247
   994  0671  3200               	nop2	;nop
   995  0672  3200               	nop2	;nop
   996  0673                     l700:	
   997                           ;pic16f145x_wiznet.c: 63: while (wiz_reg_read(0x00, 0x00) & 0x80)
   998                           
   999  0673  3000               	movlw	0
  1000  0674  00F6               	movwf	wiz_reg_read@addr_hi
  1001  0675  3000               	movlw	0
  1002  0676  00F7               	movwf	wiz_reg_read@addr_hi+1
  1003  0677  3000               	movlw	0
  1004  0678  00F8               	movwf	wiz_reg_read@addr_lo
  1005  0679  3000               	movlw	0
  1006  067A  00F9               	movwf	wiz_reg_read@addr_lo+1
  1007  067B  3185  252F  3186   	fcall	_wiz_reg_read
  1008  067E  1FF6               	btfss	?_wiz_reg_read,7
  1009  067F  2E89               	goto	l702
  1010                           
  1011                           ;pic16f145x_wiznet.c: 64: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1012  0680  30EF               	movlw	239
  1013  0681  0020               	movlb	0	; select bank0
  1014  0682  00D2               	movwf	??_wiz_init
  1015  0683                     u257:	
  1016  0683  3200               	nop2
  1017  0684  0BD2               	decfsz	??_wiz_init,f
  1018  0685  2E83               	goto	u257
  1019  0686  3200               	nop2	;nop
  1020  0687  3200               	nop2	;nop
  1021  0688  2E73               	goto	l700
  1022  0689                     l702:	
  1023                           
  1024                           ;pic16f145x_wiznet.c: 67: wiz_reg_write(0x00, 0x16, 0x00);
  1025  0689  3000               	movlw	0
  1026  068A  00F6               	movwf	wiz_reg_write@addr_hi
  1027  068B  3000               	movlw	0
  1028  068C  00F7               	movwf	wiz_reg_write@addr_hi+1
  1029  068D  3016               	movlw	22
  1030  068E  00F8               	movwf	wiz_reg_write@addr_lo
  1031  068F  3000               	movlw	0
  1032  0690  00F9               	movwf	wiz_reg_write@addr_lo+1
  1033  0691  3000               	movlw	0
  1034  0692  00FA               	movwf	wiz_reg_write@mosi
  1035  0693  3000               	movlw	0
  1036  0694  00FB               	movwf	wiz_reg_write@mosi+1
  1037  0695  3185  2502  3186   	fcall	_wiz_reg_write
  1038                           
  1039                           ;pic16f145x_wiznet.c: 70: wiz_reg_write(0x00, 0x00, 0x00);
  1040  0698  3000               	movlw	0
  1041  0699  00F6               	movwf	wiz_reg_write@addr_hi
  1042  069A  3000               	movlw	0
  1043  069B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1044  069C  3000               	movlw	0
  1045  069D  00F8               	movwf	wiz_reg_write@addr_lo
  1046  069E  3000               	movlw	0
  1047  069F  00F9               	movwf	wiz_reg_write@addr_lo+1
  1048  06A0  3000               	movlw	0
  1049  06A1  00FA               	movwf	wiz_reg_write@mosi
  1050  06A2  3000               	movlw	0
  1051  06A3  00FB               	movwf	wiz_reg_write@mosi+1
  1052  06A4  3185  2502  3186   	fcall	_wiz_reg_write
  1053                           
  1054                           ;pic16f145x_wiznet.c: 73: wiz_write(0x00, 0x05, conf.subnet, 0x04);
  1055  06A7  3000               	movlw	0
  1056  06A8  00F6               	movwf	wiz_write@addr_hi
  1057  06A9  3000               	movlw	0
  1058  06AA  00F7               	movwf	wiz_write@addr_hi+1
  1059  06AB  3005               	movlw	5
  1060  06AC  00F8               	movwf	wiz_write@addr_lo
  1061  06AD  3000               	movlw	0
  1062  06AE  00F9               	movwf	wiz_write@addr_lo+1
  1063  06AF  3036               	movlw	(wiz_init@conf+20)& (0+255)
  1064  06B0  0020               	movlb	0	; select bank0
  1065  06B1  00D2               	movwf	??_wiz_init
  1066  06B2  0852               	movf	??_wiz_init,w
  1067  06B3  00FA               	movwf	wiz_write@mosi
  1068  06B4  3004               	movlw	4
  1069  06B5  00FB               	movwf	wiz_write@length
  1070  06B6  3000               	movlw	0
  1071  06B7  00FC               	movwf	wiz_write@length+1
  1072  06B8  3185  2566  3186   	fcall	_wiz_write
  1073                           
  1074                           ;pic16f145x_wiznet.c: 76: wiz_write(0x00, 0x01, conf.gateway, 0x04);
  1075  06BB  3000               	movlw	0
  1076  06BC  00F6               	movwf	wiz_write@addr_hi
  1077  06BD  3000               	movlw	0
  1078  06BE  00F7               	movwf	wiz_write@addr_hi+1
  1079  06BF  3001               	movlw	1
  1080  06C0  00F8               	movwf	wiz_write@addr_lo
  1081  06C1  3000               	movlw	0
  1082  06C2  00F9               	movwf	wiz_write@addr_lo+1
  1083  06C3  3022               	movlw	wiz_init@conf& (0+255)
  1084  06C4  0020               	movlb	0	; select bank0
  1085  06C5  00D2               	movwf	??_wiz_init
  1086  06C6  0852               	movf	??_wiz_init,w
  1087  06C7  00FA               	movwf	wiz_write@mosi
  1088  06C8  3004               	movlw	4
  1089  06C9  00FB               	movwf	wiz_write@length
  1090  06CA  3000               	movlw	0
  1091  06CB  00FC               	movwf	wiz_write@length+1
  1092  06CC  3185  2566  3186   	fcall	_wiz_write
  1093                           
  1094                           ;pic16f145x_wiznet.c: 79: wiz_write(0x00, 0x0F, conf.ip, 0x04);
  1095  06CF  3000               	movlw	0
  1096  06D0  00F6               	movwf	wiz_write@addr_hi
  1097  06D1  3000               	movlw	0
  1098  06D2  00F7               	movwf	wiz_write@addr_hi+1
  1099  06D3  300F               	movlw	15
  1100  06D4  00F8               	movwf	wiz_write@addr_lo
  1101  06D5  3000               	movlw	0
  1102  06D6  00F9               	movwf	wiz_write@addr_lo+1
  1103  06D7  303E               	movlw	(wiz_init@conf+28)& (0+255)
  1104  06D8  0020               	movlb	0	; select bank0
  1105  06D9  00D2               	movwf	??_wiz_init
  1106  06DA  0852               	movf	??_wiz_init,w
  1107  06DB  00FA               	movwf	wiz_write@mosi
  1108  06DC  3004               	movlw	4
  1109  06DD  00FB               	movwf	wiz_write@length
  1110  06DE  3000               	movlw	0
  1111  06DF  00FC               	movwf	wiz_write@length+1
  1112  06E0  3185  2566  3186   	fcall	_wiz_write
  1113                           
  1114                           ;pic16f145x_wiznet.c: 82: wiz_write(0x00, 0x09, conf.mac, 0x06);
  1115  06E3  3000               	movlw	0
  1116  06E4  00F6               	movwf	wiz_write@addr_hi
  1117  06E5  3000               	movlw	0
  1118  06E6  00F7               	movwf	wiz_write@addr_hi+1
  1119  06E7  3009               	movlw	9
  1120  06E8  00F8               	movwf	wiz_write@addr_lo
  1121  06E9  3000               	movlw	0
  1122  06EA  00F9               	movwf	wiz_write@addr_lo+1
  1123  06EB  302A               	movlw	(wiz_init@conf+8)& (0+255)
  1124  06EC  0020               	movlb	0	; select bank0
  1125  06ED  00D2               	movwf	??_wiz_init
  1126  06EE  0852               	movf	??_wiz_init,w
  1127  06EF  00FA               	movwf	wiz_write@mosi
  1128  06F0  3006               	movlw	6
  1129  06F1  00FB               	movwf	wiz_write@length
  1130  06F2  3000               	movlw	0
  1131  06F3  00FC               	movwf	wiz_write@length+1
  1132  06F4  3185  2566  3186   	fcall	_wiz_write
  1133                           
  1134                           ;pic16f145x_wiznet.c: 87: wiz_reg_write(0x00, 0x35, 0x00);
  1135  06F7  3000               	movlw	0
  1136  06F8  00F6               	movwf	wiz_reg_write@addr_hi
  1137  06F9  3000               	movlw	0
  1138  06FA  00F7               	movwf	wiz_reg_write@addr_hi+1
  1139  06FB  3035               	movlw	53
  1140  06FC  00F8               	movwf	wiz_reg_write@addr_lo
  1141  06FD  3000               	movlw	0
  1142  06FE  00F9               	movwf	wiz_reg_write@addr_lo+1
  1143  06FF  3000               	movlw	0
  1144  0700  00FA               	movwf	wiz_reg_write@mosi
  1145  0701  3000               	movlw	0
  1146  0702  00FB               	movwf	wiz_reg_write@mosi+1
  1147  0703  3185  2502  3186   	fcall	_wiz_reg_write
  1148                           
  1149                           ;pic16f145x_wiznet.c: 88: wiz_reg_write(0x00, 0x36, 0x00);
  1150  0706  3000               	movlw	0
  1151  0707  00F6               	movwf	wiz_reg_write@addr_hi
  1152  0708  3000               	movlw	0
  1153  0709  00F7               	movwf	wiz_reg_write@addr_hi+1
  1154  070A  3036               	movlw	54
  1155  070B  00F8               	movwf	wiz_reg_write@addr_lo
  1156  070C  3000               	movlw	0
  1157  070D  00F9               	movwf	wiz_reg_write@addr_lo+1
  1158  070E  3000               	movlw	0
  1159  070F  00FA               	movwf	wiz_reg_write@mosi
  1160  0710  3000               	movlw	0
  1161  0711  00FB               	movwf	wiz_reg_write@mosi+1
  1162  0712  3185  2502  3186   	fcall	_wiz_reg_write
  1163                           
  1164                           ;pic16f145x_wiznet.c: 90: int i;
  1165                           ;pic16f145x_wiznet.c: 91: unsigned int sock;
  1166                           ;pic16f145x_wiznet.c: 93: for (i=0; i < 8; i++) {
  1167  0715  0020               	movlb	0	; select bank0
  1168  0716  01D3               	clrf	wiz_init@i
  1169  0717  01D4               	clrf	wiz_init@i+1
  1170  0718  0854               	movf	wiz_init@i+1,w
  1171  0719  3A80               	xorlw	128
  1172  071A  00D2               	movwf	??_wiz_init
  1173  071B  3080               	movlw	128
  1174  071C  0252               	subwf	??_wiz_init,w
  1175  071D  3008               	movlw	8
  1176  071E  1903               	btfsc	3,2
  1177  071F  0253               	subwf	wiz_init@i,w
  1178  0720  1803               	btfsc	3,0
  1179  0721  2F5B               	goto	l728
  1180  0722                     l718:	
  1181                           
  1182                           ;pic16f145x_wiznet.c: 94: sock = 0x40+i;
  1183  0722  0020               	movlb	0	; select bank0
  1184  0723  0853               	movf	wiz_init@i,w
  1185  0724  3E40               	addlw	64
  1186  0725  00D5               	movwf	wiz_init@sock
  1187  0726  3000               	movlw	0
  1188  0727  3D54               	addwfc	wiz_init@i+1,w
  1189  0728  00D6               	movwf	wiz_init@sock+1
  1190                           
  1191                           ;pic16f145x_wiznet.c: 95: wiz_reg_write(sock,0x01, 0x10);
  1192  0729  0856               	movf	wiz_init@sock+1,w
  1193  072A  01F7               	clrf	wiz_reg_write@addr_hi+1
  1194  072B  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1195  072C  0855               	movf	wiz_init@sock,w
  1196  072D  01F6               	clrf	wiz_reg_write@addr_hi
  1197  072E  07F6               	addwf	wiz_reg_write@addr_hi,f
  1198  072F  3001               	movlw	1
  1199  0730  00F8               	movwf	wiz_reg_write@addr_lo
  1200  0731  3000               	movlw	0
  1201  0732  00F9               	movwf	wiz_reg_write@addr_lo+1
  1202  0733  3010               	movlw	16
  1203  0734  00FA               	movwf	wiz_reg_write@mosi
  1204  0735  3000               	movlw	0
  1205  0736  00FB               	movwf	wiz_reg_write@mosi+1
  1206  0737  3185  2502  3186   	fcall	_wiz_reg_write
  1207                           
  1208                           ;pic16f145x_wiznet.c: 96: wiz_reg_write(sock,0x00, 0x00);
  1209  073A  0020               	movlb	0	; select bank0
  1210  073B  0856               	movf	wiz_init@sock+1,w
  1211  073C  01F7               	clrf	wiz_reg_write@addr_hi+1
  1212  073D  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1213  073E  0855               	movf	wiz_init@sock,w
  1214  073F  01F6               	clrf	wiz_reg_write@addr_hi
  1215  0740  07F6               	addwf	wiz_reg_write@addr_hi,f
  1216  0741  3000               	movlw	0
  1217  0742  00F8               	movwf	wiz_reg_write@addr_lo
  1218  0743  3000               	movlw	0
  1219  0744  00F9               	movwf	wiz_reg_write@addr_lo+1
  1220  0745  3000               	movlw	0
  1221  0746  00FA               	movwf	wiz_reg_write@mosi
  1222  0747  3000               	movlw	0
  1223  0748  00FB               	movwf	wiz_reg_write@mosi+1
  1224  0749  3185  2502  3186   	fcall	_wiz_reg_write
  1225  074C  3001               	movlw	1
  1226  074D  0020               	movlb	0	; select bank0
  1227  074E  07D3               	addwf	wiz_init@i,f
  1228  074F  3000               	movlw	0
  1229  0750  3DD4               	addwfc	wiz_init@i+1,f
  1230  0751  0854               	movf	wiz_init@i+1,w
  1231  0752  3A80               	xorlw	128
  1232  0753  00D2               	movwf	??_wiz_init
  1233  0754  3080               	movlw	128
  1234  0755  0252               	subwf	??_wiz_init,w
  1235  0756  3008               	movlw	8
  1236  0757  1903               	btfsc	3,2
  1237  0758  0253               	subwf	wiz_init@i,w
  1238  0759  1C03               	skipc
  1239  075A  2F22               	goto	l718
  1240  075B                     l728:	
  1241                           
  1242                           ;pic16f145x_wiznet.c: 97: }
  1243                           ;pic16f145x_wiznet.c: 100: for (i=0; i < 8; i++) {
  1244  075B  0020               	movlb	0	; select bank0
  1245  075C  01D3               	clrf	wiz_init@i
  1246  075D  01D4               	clrf	wiz_init@i+1
  1247  075E  0854               	movf	wiz_init@i+1,w
  1248  075F  3A80               	xorlw	128
  1249  0760  00D2               	movwf	??_wiz_init
  1250  0761  3080               	movlw	128
  1251  0762  0252               	subwf	??_wiz_init,w
  1252  0763  3008               	movlw	8
  1253  0764  1903               	btfsc	3,2
  1254  0765  0253               	subwf	wiz_init@i,w
  1255  0766  1803               	btfsc	3,0
  1256  0767  2FF3               	goto	l752
  1257  0768                     l734:	
  1258                           
  1259                           ;pic16f145x_wiznet.c: 101: sock = 0x40+i;
  1260  0768  0020               	movlb	0	; select bank0
  1261  0769  0853               	movf	wiz_init@i,w
  1262  076A  3E40               	addlw	64
  1263  076B  00D5               	movwf	wiz_init@sock
  1264  076C  3000               	movlw	0
  1265  076D  3D54               	addwfc	wiz_init@i+1,w
  1266  076E  00D6               	movwf	wiz_init@sock+1
  1267                           
  1268                           ;pic16f145x_wiznet.c: 102: wiz_reg_write(sock,0x00, 0x02);
  1269  076F  0856               	movf	wiz_init@sock+1,w
  1270  0770  01F7               	clrf	wiz_reg_write@addr_hi+1
  1271  0771  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1272  0772  0855               	movf	wiz_init@sock,w
  1273  0773  01F6               	clrf	wiz_reg_write@addr_hi
  1274  0774  07F6               	addwf	wiz_reg_write@addr_hi,f
  1275  0775  3000               	movlw	0
  1276  0776  00F8               	movwf	wiz_reg_write@addr_lo
  1277  0777  3000               	movlw	0
  1278  0778  00F9               	movwf	wiz_reg_write@addr_lo+1
  1279  0779  3002               	movlw	2
  1280  077A  00FA               	movwf	wiz_reg_write@mosi
  1281  077B  3000               	movlw	0
  1282  077C  00FB               	movwf	wiz_reg_write@mosi+1
  1283  077D  3185  2502  3186   	fcall	_wiz_reg_write
  1284                           
  1285                           ;pic16f145x_wiznet.c: 103: wiz_reg_write(sock,0x04, 0x13);
  1286  0780  0020               	movlb	0	; select bank0
  1287  0781  0856               	movf	wiz_init@sock+1,w
  1288  0782  01F7               	clrf	wiz_reg_write@addr_hi+1
  1289  0783  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1290  0784  0855               	movf	wiz_init@sock,w
  1291  0785  01F6               	clrf	wiz_reg_write@addr_hi
  1292  0786  07F6               	addwf	wiz_reg_write@addr_hi,f
  1293  0787  3004               	movlw	4
  1294  0788  00F8               	movwf	wiz_reg_write@addr_lo
  1295  0789  3000               	movlw	0
  1296  078A  00F9               	movwf	wiz_reg_write@addr_lo+1
  1297  078B  3013               	movlw	19
  1298  078C  00FA               	movwf	wiz_reg_write@mosi
  1299  078D  3000               	movlw	0
  1300  078E  00FB               	movwf	wiz_reg_write@mosi+1
  1301  078F  3185  2502  3186   	fcall	_wiz_reg_write
  1302                           
  1303                           ;pic16f145x_wiznet.c: 104: wiz_reg_write(sock,0x05, (0x81+i));
  1304  0792  0020               	movlb	0	; select bank0
  1305  0793  0856               	movf	wiz_init@sock+1,w
  1306  0794  01F7               	clrf	wiz_reg_write@addr_hi+1
  1307  0795  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1308  0796  0855               	movf	wiz_init@sock,w
  1309  0797  01F6               	clrf	wiz_reg_write@addr_hi
  1310  0798  07F6               	addwf	wiz_reg_write@addr_hi,f
  1311  0799  3005               	movlw	5
  1312  079A  00F8               	movwf	wiz_reg_write@addr_lo
  1313  079B  3000               	movlw	0
  1314  079C  00F9               	movwf	wiz_reg_write@addr_lo+1
  1315  079D  0853               	movf	wiz_init@i,w
  1316  079E  3E81               	addlw	129
  1317  079F  00FA               	movwf	wiz_reg_write@mosi
  1318  07A0  3000               	movlw	0
  1319  07A1  3D54               	addwfc	wiz_init@i+1,w
  1320  07A2  00FB               	movwf	wiz_reg_write@mosi+1
  1321  07A3  3185  2502  3186   	fcall	_wiz_reg_write
  1322                           
  1323                           ;pic16f145x_wiznet.c: 106: wiz_write(sock, 0x0C, conf.source_ip, 0x04);
  1324  07A6  0020               	movlb	0	; select bank0
  1325  07A7  0856               	movf	wiz_init@sock+1,w
  1326  07A8  01F7               	clrf	wiz_write@addr_hi+1
  1327  07A9  07F7               	addwf	wiz_write@addr_hi+1,f
  1328  07AA  0855               	movf	wiz_init@sock,w
  1329  07AB  01F6               	clrf	wiz_write@addr_hi
  1330  07AC  07F6               	addwf	wiz_write@addr_hi,f
  1331  07AD  300C               	movlw	12
  1332  07AE  00F8               	movwf	wiz_write@addr_lo
  1333  07AF  3000               	movlw	0
  1334  07B0  00F9               	movwf	wiz_write@addr_lo+1
  1335  07B1  3046               	movlw	(wiz_init@conf+36)& (0+255)
  1336  07B2  00D2               	movwf	??_wiz_init
  1337  07B3  0852               	movf	??_wiz_init,w
  1338  07B4  00FA               	movwf	wiz_write@mosi
  1339  07B5  3004               	movlw	4
  1340  07B6  00FB               	movwf	wiz_write@length
  1341  07B7  3000               	movlw	0
  1342  07B8  00FC               	movwf	wiz_write@length+1
  1343  07B9  3185  2566  3186   	fcall	_wiz_write
  1344                           
  1345                           ;pic16f145x_wiznet.c: 108: wiz_write(sock,0x10, conf.source_port, 0x02);
  1346  07BC  0020               	movlb	0	; select bank0
  1347  07BD  0856               	movf	wiz_init@sock+1,w
  1348  07BE  01F7               	clrf	wiz_write@addr_hi+1
  1349  07BF  07F7               	addwf	wiz_write@addr_hi+1,f
  1350  07C0  0855               	movf	wiz_init@sock,w
  1351  07C1  01F6               	clrf	wiz_write@addr_hi
  1352  07C2  07F6               	addwf	wiz_write@addr_hi,f
  1353  07C3  3010               	movlw	16
  1354  07C4  00F8               	movwf	wiz_write@addr_lo
  1355  07C5  3000               	movlw	0
  1356  07C6  00F9               	movwf	wiz_write@addr_lo+1
  1357  07C7  304E               	movlw	(wiz_init@conf+44)& (0+255)
  1358  07C8  00D2               	movwf	??_wiz_init
  1359  07C9  0852               	movf	??_wiz_init,w
  1360  07CA  00FA               	movwf	wiz_write@mosi
  1361  07CB  3002               	movlw	2
  1362  07CC  00FB               	movwf	wiz_write@length
  1363  07CD  3000               	movlw	0
  1364  07CE  00FC               	movwf	wiz_write@length+1
  1365  07CF  3185  2566  3186   	fcall	_wiz_write
  1366                           
  1367                           ;pic16f145x_wiznet.c: 110: wiz_reg_write(sock,0x01, 0x01);
  1368  07D2  0020               	movlb	0	; select bank0
  1369  07D3  0856               	movf	wiz_init@sock+1,w
  1370  07D4  01F7               	clrf	wiz_reg_write@addr_hi+1
  1371  07D5  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1372  07D6  0855               	movf	wiz_init@sock,w
  1373  07D7  01F6               	clrf	wiz_reg_write@addr_hi
  1374  07D8  07F6               	addwf	wiz_reg_write@addr_hi,f
  1375  07D9  3001               	movlw	1
  1376  07DA  00F8               	movwf	wiz_reg_write@addr_lo
  1377  07DB  3000               	movlw	0
  1378  07DC  00F9               	movwf	wiz_reg_write@addr_lo+1
  1379  07DD  3001               	movlw	1
  1380  07DE  00FA               	movwf	wiz_reg_write@mosi
  1381  07DF  3000               	movlw	0
  1382  07E0  00FB               	movwf	wiz_reg_write@mosi+1
  1383  07E1  3185  2502  3186   	fcall	_wiz_reg_write
  1384  07E4  3001               	movlw	1
  1385  07E5  0020               	movlb	0	; select bank0
  1386  07E6  07D3               	addwf	wiz_init@i,f
  1387  07E7  3000               	movlw	0
  1388  07E8  3DD4               	addwfc	wiz_init@i+1,f
  1389  07E9  0854               	movf	wiz_init@i+1,w
  1390  07EA  3A80               	xorlw	128
  1391  07EB  00D2               	movwf	??_wiz_init
  1392  07EC  3080               	movlw	128
  1393  07ED  0252               	subwf	??_wiz_init,w
  1394  07EE  3008               	movlw	8
  1395  07EF  1903               	btfsc	3,2
  1396  07F0  0253               	subwf	wiz_init@i,w
  1397  07F1  1C03               	skipc
  1398  07F2  2F68               	goto	l734
  1399  07F3                     l752:	
  1400                           
  1401                           ;pic16f145x_wiznet.c: 111: }
  1402                           ;pic16f145x_wiznet.c: 114: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1403  07F3  30EF               	movlw	239
  1404  07F4  0020               	movlb	0	; select bank0
  1405  07F5  00D2               	movwf	??_wiz_init
  1406  07F6                     u267:	
  1407  07F6  3200               	nop2
  1408  07F7  0BD2               	decfsz	??_wiz_init,f
  1409  07F8  2FF6               	goto	u267
  1410  07F9  3200               	nop2	;nop
  1411  07FA  3200               	nop2	;nop
  1412  07FB  0008               	return
  1413  07FC                     __end_of_wiz_init:	
  1414                           
  1415                           	psect	text3
  1416  0566                     __ptext3:	
  1417 ;; *************** function _wiz_write *****************
  1418 ;; Defined at:
  1419 ;;		line 41 in file "pic16f145x_wiznet.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  addr_hi         2    6[COMMON] unsigned int 
  1422 ;;  addr_lo         2    8[COMMON] unsigned int 
  1423 ;;  mosi            1   10[COMMON] PTR unsigned int 
  1424 ;;		 -> wiz_init@conf(48), 
