

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 16:40:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1454
   925 ;;		_wiz_reg_read
   926 ;;		_wiz_reg_write
   927 ;;		_wiz_write
   928 ;; This function is called by:
   929 ;;		_config
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _wiz_init
   935  0641                     _wiz_init:	
   936                           
   937                           ;pic16f145x_wiznet.c: 60: LATCbits.LATC3 = 1;
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _wiz_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   941  0641  0022               	movlb	2	; select bank2
   942  0642  158E               	bsf	14,3	;volatile
   943                           
   944                           ;pic16f145x_wiznet.c: 61: _delay((unsigned long)((10)*(48000000/4000000.0)));
   945  0643  3027               	movlw	39
   946  0644  0020               	movlb	0	; select bank0
   947  0645  00CA               	movwf	??_wiz_init
   948  0646                     u177:	
   949  0646  0BCA               	decfsz	??_wiz_init,f
   950  0647  2E46               	goto	u177
   951  0648  3200               	nop2	;nop
   952                           
   953                           ;pic16f145x_wiznet.c: 63: wiz_reg_write(0x00, 0x00, 0x80);
   954  0649  3000               	movlw	0
   955  064A  00F6               	movwf	wiz_reg_write@addr_hi
   956  064B  3000               	movlw	0
   957  064C  00F7               	movwf	wiz_reg_write@addr_hi+1
   958  064D  3000               	movlw	0
   959  064E  00F8               	movwf	wiz_reg_write@addr_lo
   960  064F  3000               	movlw	0
   961  0650  00F9               	movwf	wiz_reg_write@addr_lo+1
   962  0651  3080               	movlw	128
   963  0652  00FA               	movwf	wiz_reg_write@mosi
   964  0653  3000               	movlw	0
   965  0654  00FB               	movwf	wiz_reg_write@mosi+1
   966  0655  3185  2593  3186   	fcall	_wiz_reg_write
   967                           
   968                           ;pic16f145x_wiznet.c: 64: _delay((unsigned long)((100)*(48000000/4000000.0)));
   969  0658  30EF               	movlw	239
   970  0659  0020               	movlb	0	; select bank0
   971  065A  00CA               	movwf	??_wiz_init
   972  065B                     u187:	
   973  065B  3200               	nop2
   974  065C  0BCA               	decfsz	??_wiz_init,f
   975  065D  2E5B               	goto	u187
   976  065E  3200               	nop2	;nop
   977  065F  3200               	nop2	;nop
   978  0660                     l678:	
   979                           ;pic16f145x_wiznet.c: 65: while (wiz_reg_read(0x00, 0x00) & 0x80)
   980                           
   981  0660  3000               	movlw	0
   982  0661  00F6               	movwf	wiz_reg_read@addr_hi
   983  0662  3000               	movlw	0
   984  0663  00F7               	movwf	wiz_reg_read@addr_hi+1
   985  0664  3000               	movlw	0
   986  0665  00F8               	movwf	wiz_reg_read@addr_lo
   987  0666  3000               	movlw	0
   988  0667  00F9               	movwf	wiz_reg_read@addr_lo+1
   989  0668  3185  25C0  3186   	fcall	_wiz_reg_read
   990  066B  1FF6               	btfss	?_wiz_reg_read,7
   991  066C  2E76               	goto	l680
   992                           
   993                           ;pic16f145x_wiznet.c: 66: _delay((unsigned long)((100)*(48000000/4000000.0)));
   994  066D  30EF               	movlw	239
   995  066E  0020               	movlb	0	; select bank0
   996  066F  00CA               	movwf	??_wiz_init
   997  0670                     u197:	
   998  0670  3200               	nop2
   999  0671  0BCA               	decfsz	??_wiz_init,f
  1000  0672  2E70               	goto	u197
  1001  0673  3200               	nop2	;nop
  1002  0674  3200               	nop2	;nop
  1003  0675  2E60               	goto	l678
  1004  0676                     l680:	
  1005                           
  1006                           ;pic16f145x_wiznet.c: 69: wiz_reg_write(0x00, 0x16, 0x00);
  1007  0676  3000               	movlw	0
  1008  0677  00F6               	movwf	wiz_reg_write@addr_hi
  1009  0678  3000               	movlw	0
  1010  0679  00F7               	movwf	wiz_reg_write@addr_hi+1
  1011  067A  3016               	movlw	22
  1012  067B  00F8               	movwf	wiz_reg_write@addr_lo
  1013  067C  3000               	movlw	0
  1014  067D  00F9               	movwf	wiz_reg_write@addr_lo+1
  1015  067E  3000               	movlw	0
  1016  067F  00FA               	movwf	wiz_reg_write@mosi
  1017  0680  3000               	movlw	0
  1018  0681  00FB               	movwf	wiz_reg_write@mosi+1
  1019  0682  3185  2593  3186   	fcall	_wiz_reg_write
  1020                           
  1021                           ;pic16f145x_wiznet.c: 72: wiz_reg_write(0x00, 0x00, 0x00);
  1022  0685  3000               	movlw	0
  1023  0686  00F6               	movwf	wiz_reg_write@addr_hi
  1024  0687  3000               	movlw	0
  1025  0688  00F7               	movwf	wiz_reg_write@addr_hi+1
  1026  0689  3000               	movlw	0
  1027  068A  00F8               	movwf	wiz_reg_write@addr_lo
  1028  068B  3000               	movlw	0
  1029  068C  00F9               	movwf	wiz_reg_write@addr_lo+1
  1030  068D  3000               	movlw	0
  1031  068E  00FA               	movwf	wiz_reg_write@mosi
  1032  068F  3000               	movlw	0
  1033  0690  00FB               	movwf	wiz_reg_write@mosi+1
  1034  0691  3185  2593  3186   	fcall	_wiz_reg_write
  1035                           
  1036                           ;pic16f145x_wiznet.c: 75: wiz_write(0x00, 0x05, subnet, 0x04);
  1037  0694  3000               	movlw	0
  1038  0695  00F6               	movwf	wiz_write@addr_hi
  1039  0696  3000               	movlw	0
  1040  0697  00F7               	movwf	wiz_write@addr_hi+1
  1041  0698  3005               	movlw	5
  1042  0699  00F8               	movwf	wiz_write@addr_lo
  1043  069A  3000               	movlw	0
  1044  069B  00F9               	movwf	wiz_write@addr_lo+1
  1045  069C  303C               	movlw	_subnet& (0+255)
  1046  069D  0020               	movlb	0	; select bank0
  1047  069E  00CA               	movwf	??_wiz_init
  1048  069F  084A               	movf	??_wiz_init,w
  1049  06A0  00FA               	movwf	wiz_write@mosi
  1050  06A1  3004               	movlw	4
  1051  06A2  00FB               	movwf	wiz_write@length
  1052  06A3  3000               	movlw	0
  1053  06A4  00FC               	movwf	wiz_write@length+1
  1054  06A5  3185  25F7  3186   	fcall	_wiz_write
  1055                           
  1056                           ;pic16f145x_wiznet.c: 78: wiz_write(0x00, 0x01, gateway, 0x04);
  1057  06A8  3000               	movlw	0
  1058  06A9  00F6               	movwf	wiz_write@addr_hi
  1059  06AA  3000               	movlw	0
  1060  06AB  00F7               	movwf	wiz_write@addr_hi+1
  1061  06AC  3001               	movlw	1
  1062  06AD  00F8               	movwf	wiz_write@addr_lo
  1063  06AE  3000               	movlw	0
  1064  06AF  00F9               	movwf	wiz_write@addr_lo+1
  1065  06B0  3055               	movlw	_gateway& (0+255)
  1066  06B1  0020               	movlb	0	; select bank0
  1067  06B2  00CA               	movwf	??_wiz_init
  1068  06B3  084A               	movf	??_wiz_init,w
  1069  06B4  00FA               	movwf	wiz_write@mosi
  1070  06B5  3004               	movlw	4
  1071  06B6  00FB               	movwf	wiz_write@length
  1072  06B7  3000               	movlw	0
  1073  06B8  00FC               	movwf	wiz_write@length+1
  1074  06B9  3185  25F7  3186   	fcall	_wiz_write
  1075                           
  1076                           ;pic16f145x_wiznet.c: 81: wiz_write(0x00, 0x0F, ip, 0x04);
  1077  06BC  3000               	movlw	0
  1078  06BD  00F6               	movwf	wiz_write@addr_hi
  1079  06BE  3000               	movlw	0
  1080  06BF  00F7               	movwf	wiz_write@addr_hi+1
  1081  06C0  300F               	movlw	15
  1082  06C1  00F8               	movwf	wiz_write@addr_lo
  1083  06C2  3000               	movlw	0
  1084  06C3  00F9               	movwf	wiz_write@addr_lo+1
  1085  06C4  302C               	movlw	_ip& (0+255)
  1086  06C5  0020               	movlb	0	; select bank0
  1087  06C6  00CA               	movwf	??_wiz_init
  1088  06C7  084A               	movf	??_wiz_init,w
  1089  06C8  00FA               	movwf	wiz_write@mosi
  1090  06C9  3004               	movlw	4
  1091  06CA  00FB               	movwf	wiz_write@length
  1092  06CB  3000               	movlw	0
  1093  06CC  00FC               	movwf	wiz_write@length+1
  1094  06CD  3185  25F7  3186   	fcall	_wiz_write
  1095                           
  1096                           ;pic16f145x_wiznet.c: 84: wiz_write(0x00, 0x09, mac, 0x06);
  1097  06D0  3000               	movlw	0
  1098  06D1  00F6               	movwf	wiz_write@addr_hi
  1099  06D2  3000               	movlw	0
  1100  06D3  00F7               	movwf	wiz_write@addr_hi+1
  1101  06D4  3009               	movlw	9
  1102  06D5  00F8               	movwf	wiz_write@addr_lo
  1103  06D6  3000               	movlw	0
  1104  06D7  00F9               	movwf	wiz_write@addr_lo+1
  1105  06D8  3020               	movlw	_mac& (0+255)
  1106  06D9  0020               	movlb	0	; select bank0
  1107  06DA  00CA               	movwf	??_wiz_init
  1108  06DB  084A               	movf	??_wiz_init,w
  1109  06DC  00FA               	movwf	wiz_write@mosi
  1110  06DD  3006               	movlw	6
  1111  06DE  00FB               	movwf	wiz_write@length
  1112  06DF  3000               	movlw	0
  1113  06E0  00FC               	movwf	wiz_write@length+1
  1114  06E1  3185  25F7  3186   	fcall	_wiz_write
  1115                           
  1116                           ;pic16f145x_wiznet.c: 89: wiz_reg_write(0x00, 0x35, 0x00);
  1117  06E4  3000               	movlw	0
  1118  06E5  00F6               	movwf	wiz_reg_write@addr_hi
  1119  06E6  3000               	movlw	0
  1120  06E7  00F7               	movwf	wiz_reg_write@addr_hi+1
  1121  06E8  3035               	movlw	53
  1122  06E9  00F8               	movwf	wiz_reg_write@addr_lo
  1123  06EA  3000               	movlw	0
  1124  06EB  00F9               	movwf	wiz_reg_write@addr_lo+1
  1125  06EC  3000               	movlw	0
  1126  06ED  00FA               	movwf	wiz_reg_write@mosi
  1127  06EE  3000               	movlw	0
  1128  06EF  00FB               	movwf	wiz_reg_write@mosi+1
  1129  06F0  3185  2593  3186   	fcall	_wiz_reg_write
  1130                           
  1131                           ;pic16f145x_wiznet.c: 90: wiz_reg_write(0x00, 0x36, 0x00);
  1132  06F3  3000               	movlw	0
  1133  06F4  00F6               	movwf	wiz_reg_write@addr_hi
  1134  06F5  3000               	movlw	0
  1135  06F6  00F7               	movwf	wiz_reg_write@addr_hi+1
  1136  06F7  3036               	movlw	54
  1137  06F8  00F8               	movwf	wiz_reg_write@addr_lo
  1138  06F9  3000               	movlw	0
  1139  06FA  00F9               	movwf	wiz_reg_write@addr_lo+1
  1140  06FB  3000               	movlw	0
  1141  06FC  00FA               	movwf	wiz_reg_write@mosi
  1142  06FD  3000               	movlw	0
  1143  06FE  00FB               	movwf	wiz_reg_write@mosi+1
  1144  06FF  3185  2593  3186   	fcall	_wiz_reg_write
  1145                           
  1146                           ;pic16f145x_wiznet.c: 92: int i;
  1147                           ;pic16f145x_wiznet.c: 93: unsigned int sock;
  1148                           ;pic16f145x_wiznet.c: 95: for (i=0; i < 8; i++) {
  1149  0702  0020               	movlb	0	; select bank0
  1150  0703  01CB               	clrf	wiz_init@i
  1151  0704  01CC               	clrf	wiz_init@i+1
  1152  0705  084C               	movf	wiz_init@i+1,w
  1153  0706  3A80               	xorlw	128
  1154  0707  00CA               	movwf	??_wiz_init
  1155  0708  3080               	movlw	128
  1156  0709  024A               	subwf	??_wiz_init,w
  1157  070A  3008               	movlw	8
  1158  070B  1903               	btfsc	3,2
  1159  070C  024B               	subwf	wiz_init@i,w
  1160  070D  1803               	btfsc	3,0
  1161  070E  2F48               	goto	l706
  1162  070F                     l696:	
  1163                           
  1164                           ;pic16f145x_wiznet.c: 96: sock = 0x40+i;
  1165  070F  0020               	movlb	0	; select bank0
  1166  0710  084B               	movf	wiz_init@i,w
  1167  0711  3E40               	addlw	64
  1168  0712  00CD               	movwf	wiz_init@sock
  1169  0713  3000               	movlw	0
  1170  0714  3D4C               	addwfc	wiz_init@i+1,w
  1171  0715  00CE               	movwf	wiz_init@sock+1
  1172                           
  1173                           ;pic16f145x_wiznet.c: 97: wiz_reg_write(sock,0x01, 0x10);
  1174  0716  084E               	movf	wiz_init@sock+1,w
  1175  0717  01F7               	clrf	wiz_reg_write@addr_hi+1
  1176  0718  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1177  0719  084D               	movf	wiz_init@sock,w
  1178  071A  01F6               	clrf	wiz_reg_write@addr_hi
  1179  071B  07F6               	addwf	wiz_reg_write@addr_hi,f
  1180  071C  3001               	movlw	1
  1181  071D  00F8               	movwf	wiz_reg_write@addr_lo
  1182  071E  3000               	movlw	0
  1183  071F  00F9               	movwf	wiz_reg_write@addr_lo+1
  1184  0720  3010               	movlw	16
  1185  0721  00FA               	movwf	wiz_reg_write@mosi
  1186  0722  3000               	movlw	0
  1187  0723  00FB               	movwf	wiz_reg_write@mosi+1
  1188  0724  3185  2593  3186   	fcall	_wiz_reg_write
  1189                           
  1190                           ;pic16f145x_wiznet.c: 98: wiz_reg_write(sock,0x00, 0x00);
  1191  0727  0020               	movlb	0	; select bank0
  1192  0728  084E               	movf	wiz_init@sock+1,w
  1193  0729  01F7               	clrf	wiz_reg_write@addr_hi+1
  1194  072A  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1195  072B  084D               	movf	wiz_init@sock,w
  1196  072C  01F6               	clrf	wiz_reg_write@addr_hi
  1197  072D  07F6               	addwf	wiz_reg_write@addr_hi,f
  1198  072E  3000               	movlw	0
  1199  072F  00F8               	movwf	wiz_reg_write@addr_lo
  1200  0730  3000               	movlw	0
  1201  0731  00F9               	movwf	wiz_reg_write@addr_lo+1
  1202  0732  3000               	movlw	0
  1203  0733  00FA               	movwf	wiz_reg_write@mosi
  1204  0734  3000               	movlw	0
  1205  0735  00FB               	movwf	wiz_reg_write@mosi+1
  1206  0736  3185  2593  3186   	fcall	_wiz_reg_write
  1207  0739  3001               	movlw	1
  1208  073A  0020               	movlb	0	; select bank0
  1209  073B  07CB               	addwf	wiz_init@i,f
  1210  073C  3000               	movlw	0
  1211  073D  3DCC               	addwfc	wiz_init@i+1,f
  1212  073E  084C               	movf	wiz_init@i+1,w
  1213  073F  3A80               	xorlw	128
  1214  0740  00CA               	movwf	??_wiz_init
  1215  0741  3080               	movlw	128
  1216  0742  024A               	subwf	??_wiz_init,w
  1217  0743  3008               	movlw	8
  1218  0744  1903               	btfsc	3,2
  1219  0745  024B               	subwf	wiz_init@i,w
  1220  0746  1C03               	skipc
  1221  0747  2F0F               	goto	l696
  1222  0748                     l706:	
  1223                           
  1224                           ;pic16f145x_wiznet.c: 99: }
  1225                           ;pic16f145x_wiznet.c: 102: for (i=0; i < 8; i++) {
  1226  0748  0020               	movlb	0	; select bank0
  1227  0749  01CB               	clrf	wiz_init@i
  1228  074A  01CC               	clrf	wiz_init@i+1
  1229  074B  084C               	movf	wiz_init@i+1,w
  1230  074C  3A80               	xorlw	128
  1231  074D  00CA               	movwf	??_wiz_init
  1232  074E  3080               	movlw	128
  1233  074F  024A               	subwf	??_wiz_init,w
  1234  0750  3008               	movlw	8
  1235  0751  1903               	btfsc	3,2
  1236  0752  024B               	subwf	wiz_init@i,w
  1237  0753  1803               	btfsc	3,0
  1238  0754  2FE0               	goto	l730
  1239  0755                     l712:	
  1240                           
  1241                           ;pic16f145x_wiznet.c: 103: sock = 0x40+i;
  1242  0755  0020               	movlb	0	; select bank0
  1243  0756  084B               	movf	wiz_init@i,w
  1244  0757  3E40               	addlw	64
  1245  0758  00CD               	movwf	wiz_init@sock
  1246  0759  3000               	movlw	0
  1247  075A  3D4C               	addwfc	wiz_init@i+1,w
  1248  075B  00CE               	movwf	wiz_init@sock+1
  1249                           
  1250                           ;pic16f145x_wiznet.c: 104: wiz_reg_write(sock,0x00, 0x02);
  1251  075C  084E               	movf	wiz_init@sock+1,w
  1252  075D  01F7               	clrf	wiz_reg_write@addr_hi+1
  1253  075E  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1254  075F  084D               	movf	wiz_init@sock,w
  1255  0760  01F6               	clrf	wiz_reg_write@addr_hi
  1256  0761  07F6               	addwf	wiz_reg_write@addr_hi,f
  1257  0762  3000               	movlw	0
  1258  0763  00F8               	movwf	wiz_reg_write@addr_lo
  1259  0764  3000               	movlw	0
  1260  0765  00F9               	movwf	wiz_reg_write@addr_lo+1
  1261  0766  3002               	movlw	2
  1262  0767  00FA               	movwf	wiz_reg_write@mosi
  1263  0768  3000               	movlw	0
  1264  0769  00FB               	movwf	wiz_reg_write@mosi+1
  1265  076A  3185  2593  3186   	fcall	_wiz_reg_write
  1266                           
  1267                           ;pic16f145x_wiznet.c: 105: wiz_reg_write(sock,0x04, 0x13);
  1268  076D  0020               	movlb	0	; select bank0
  1269  076E  084E               	movf	wiz_init@sock+1,w
  1270  076F  01F7               	clrf	wiz_reg_write@addr_hi+1
  1271  0770  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1272  0771  084D               	movf	wiz_init@sock,w
  1273  0772  01F6               	clrf	wiz_reg_write@addr_hi
  1274  0773  07F6               	addwf	wiz_reg_write@addr_hi,f
  1275  0774  3004               	movlw	4
  1276  0775  00F8               	movwf	wiz_reg_write@addr_lo
  1277  0776  3000               	movlw	0
  1278  0777  00F9               	movwf	wiz_reg_write@addr_lo+1
  1279  0778  3013               	movlw	19
  1280  0779  00FA               	movwf	wiz_reg_write@mosi
  1281  077A  3000               	movlw	0
  1282  077B  00FB               	movwf	wiz_reg_write@mosi+1
  1283  077C  3185  2593  3186   	fcall	_wiz_reg_write
  1284                           
  1285                           ;pic16f145x_wiznet.c: 106: wiz_reg_write(sock,0x05, (0x81+i));
  1286  077F  0020               	movlb	0	; select bank0
  1287  0780  084E               	movf	wiz_init@sock+1,w
  1288  0781  01F7               	clrf	wiz_reg_write@addr_hi+1
  1289  0782  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1290  0783  084D               	movf	wiz_init@sock,w
  1291  0784  01F6               	clrf	wiz_reg_write@addr_hi
  1292  0785  07F6               	addwf	wiz_reg_write@addr_hi,f
  1293  0786  3005               	movlw	5
  1294  0787  00F8               	movwf	wiz_reg_write@addr_lo
  1295  0788  3000               	movlw	0
  1296  0789  00F9               	movwf	wiz_reg_write@addr_lo+1
  1297  078A  084B               	movf	wiz_init@i,w
  1298  078B  3E81               	addlw	129
  1299  078C  00FA               	movwf	wiz_reg_write@mosi
  1300  078D  3000               	movlw	0
  1301  078E  3D4C               	addwfc	wiz_init@i+1,w
  1302  078F  00FB               	movwf	wiz_reg_write@mosi+1
  1303  0790  3185  2593  3186   	fcall	_wiz_reg_write
  1304                           
  1305                           ;pic16f145x_wiznet.c: 108: wiz_write(sock, 0x0C, source_ip, 0x04);
  1306  0793  0020               	movlb	0	; select bank0
  1307  0794  084E               	movf	wiz_init@sock+1,w
  1308  0795  01F7               	clrf	wiz_write@addr_hi+1
  1309  0796  07F7               	addwf	wiz_write@addr_hi+1,f
  1310  0797  084D               	movf	wiz_init@sock,w
  1311  0798  01F6               	clrf	wiz_write@addr_hi
  1312  0799  07F6               	addwf	wiz_write@addr_hi,f
  1313  079A  300C               	movlw	12
  1314  079B  00F8               	movwf	wiz_write@addr_lo
  1315  079C  3000               	movlw	0
  1316  079D  00F9               	movwf	wiz_write@addr_lo+1
  1317  079E  3034               	movlw	_source_ip& (0+255)
  1318  079F  00CA               	movwf	??_wiz_init
  1319  07A0  084A               	movf	??_wiz_init,w
  1320  07A1  00FA               	movwf	wiz_write@mosi
  1321  07A2  3004               	movlw	4
  1322  07A3  00FB               	movwf	wiz_write@length
  1323  07A4  3000               	movlw	0
  1324  07A5  00FC               	movwf	wiz_write@length+1
  1325  07A6  3185  25F7  3186   	fcall	_wiz_write
  1326                           
  1327                           ;pic16f145x_wiznet.c: 110: wiz_write(sock,0x10, source_port, 0x02);
  1328  07A9  0020               	movlb	0	; select bank0
  1329  07AA  084E               	movf	wiz_init@sock+1,w
  1330  07AB  01F7               	clrf	wiz_write@addr_hi+1
  1331  07AC  07F7               	addwf	wiz_write@addr_hi+1,f
  1332  07AD  084D               	movf	wiz_init@sock,w
  1333  07AE  01F6               	clrf	wiz_write@addr_hi
  1334  07AF  07F6               	addwf	wiz_write@addr_hi,f
  1335  07B0  3010               	movlw	16
  1336  07B1  00F8               	movwf	wiz_write@addr_lo
  1337  07B2  3000               	movlw	0
  1338  07B3  00F9               	movwf	wiz_write@addr_lo+1
  1339  07B4  3044               	movlw	_source_port& (0+255)
  1340  07B5  00CA               	movwf	??_wiz_init
  1341  07B6  084A               	movf	??_wiz_init,w
  1342  07B7  00FA               	movwf	wiz_write@mosi
  1343  07B8  3002               	movlw	2
  1344  07B9  00FB               	movwf	wiz_write@length
  1345  07BA  3000               	movlw	0
  1346  07BB  00FC               	movwf	wiz_write@length+1
  1347  07BC  3185  25F7  3186   	fcall	_wiz_write
  1348                           
  1349                           ;pic16f145x_wiznet.c: 112: wiz_reg_write(sock,0x01, 0x01);
  1350  07BF  0020               	movlb	0	; select bank0
  1351  07C0  084E               	movf	wiz_init@sock+1,w
  1352  07C1  01F7               	clrf	wiz_reg_write@addr_hi+1
  1353  07C2  07F7               	addwf	wiz_reg_write@addr_hi+1,f
  1354  07C3  084D               	movf	wiz_init@sock,w
  1355  07C4  01F6               	clrf	wiz_reg_write@addr_hi
  1356  07C5  07F6               	addwf	wiz_reg_write@addr_hi,f
  1357  07C6  3001               	movlw	1
  1358  07C7  00F8               	movwf	wiz_reg_write@addr_lo
  1359  07C8  3000               	movlw	0
  1360  07C9  00F9               	movwf	wiz_reg_write@addr_lo+1
  1361  07CA  3001               	movlw	1
  1362  07CB  00FA               	movwf	wiz_reg_write@mosi
  1363  07CC  3000               	movlw	0
  1364  07CD  00FB               	movwf	wiz_reg_write@mosi+1
  1365  07CE  3185  2593  3186   	fcall	_wiz_reg_write
  1366  07D1  3001               	movlw	1
  1367  07D2  0020               	movlb	0	; select bank0
  1368  07D3  07CB               	addwf	wiz_init@i,f
  1369  07D4  3000               	movlw	0
  1370  07D5  3DCC               	addwfc	wiz_init@i+1,f
  1371  07D6  084C               	movf	wiz_init@i+1,w
  1372  07D7  3A80               	xorlw	128
  1373  07D8  00CA               	movwf	??_wiz_init
  1374  07D9  3080               	movlw	128
  1375  07DA  024A               	subwf	??_wiz_init,w
  1376  07DB  3008               	movlw	8
  1377  07DC  1903               	btfsc	3,2
  1378  07DD  024B               	subwf	wiz_init@i,w
  1379  07DE  1C03               	skipc
  1380  07DF  2F55               	goto	l712
  1381  07E0                     l730:	
  1382                           
  1383                           ;pic16f145x_wiznet.c: 113: }
  1384                           ;pic16f145x_wiznet.c: 116: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1385  07E0  30EF               	movlw	239
  1386  07E1  0020               	movlb	0	; select bank0
  1387  07E2  00CA               	movwf	??_wiz_init
  1388  07E3                     u207:	
  1389  07E3  3200               	nop2
  1390  07E4  0BCA               	decfsz	??_wiz_init,f
  1391  07E5  2FE3               	goto	u207
  1392  07E6  3200               	nop2	;nop
  1393  07E7  3200               	nop2	;nop
  1394  07E8  0008               	return
  1395  07E9                     __end_of_wiz_init:	
  1396                           
  1397                           	psect	text3
  1398  05F7                     __ptext3:	
  1399 ;; *************** function _wiz_write *****************
  1400 ;; Defined at:
  1401 ;;		line 40 in file "pic16f145x_wiznet.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  addr_hi         2    6[COMMON] unsigned int 
  1404 ;;  addr_lo         2    8[COMMON] unsigned int 
  1405 ;;  mosi            1   10[COMMON] PTR unsigned int 
  1406 ;;		 -> source_port(4), source_ip(8), subnet(8), ip(8), 
  1407 ;;		 -> mac(12), gateway(8), 
  1408 ;;  length          2   11[COMMON] unsigned int 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  i               2    0[BANK0 ] int 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;		None               void
  1413 ;; Registers used:
  1414 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1420 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;Total ram usage:       10 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    1
  1427 ;; This function calls:
  1428 ;;		_spi
  1429 ;; This function is called by:
  1430 ;;		_wiz_init
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _wiz_write
  1436  05F7                     _wiz_write:	
  1437                           
  1438                           ;pic16f145x_wiznet.c: 42: LATCbits.LATC3 = 0;
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _wiz_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1442  05F7  0022               	movlb	2	; select bank2
  1443  05F8  118E               	bcf	14,3	;volatile
  1444                           
  1445                           ;pic16f145x_wiznet.c: 45: spi(addr_hi);
  1446  05F9  0877               	movf	wiz_write@addr_hi+1,w
  1447  05FA  01F1               	clrf	spi@mosi+1
  1448  05FB  07F1               	addwf	spi@mosi+1,f
  1449  05FC  0876               	movf	wiz_write@addr_hi,w
  1450  05FD  01F0               	clrf	spi@mosi
  1451  05FE  07F0               	addwf	spi@mosi,f
  1452  05FF  3185  2537  3185   	fcall	_spi
  1453                           
  1454                           ;pic16f145x_wiznet.c: 46: spi(addr_lo);
  1455  0602  0879               	movf	wiz_write@addr_lo+1,w
  1456  0603  01F1               	clrf	spi@mosi+1
  1457  0604  07F1               	addwf	spi@mosi+1,f
  1458  0605  0878               	movf	wiz_write@addr_lo,w
  1459  0606  01F0               	clrf	spi@mosi
  1460  0607  07F0               	addwf	spi@mosi,f
  1461  0608  3185  2537  3185   	fcall	_spi
  1462                           
  1463                           ;pic16f145x_wiznet.c: 49: spi(0x80);
  1464  060B  3080               	movlw	128
  1465  060C  00F0               	movwf	spi@mosi
  1466  060D  3000               	movlw	0
  1467  060E  00F1               	movwf	spi@mosi+1
  1468  060F  3185  2537  3185   	fcall	_spi
  1469                           
  1470                           ;pic16f145x_wiznet.c: 50: spi(length);
  1471  0612  087C               	movf	wiz_write@length+1,w
  1472  0613  01F1               	clrf	spi@mosi+1
  1473  0614  07F1               	addwf	spi@mosi+1,f
  1474  0615  087B               	movf	wiz_write@length,w
  1475  0616  01F0               	clrf	spi@mosi
  1476  0617  07F0               	addwf	spi@mosi,f
  1477  0618  3185  2537  3185   	fcall	_spi
  1478                           
  1479                           ;pic16f145x_wiznet.c: 52: for(int i=0;i<length;i++)
  1480  061B  0020               	movlb	0	; select bank0
  1481  061C  01C8               	clrf	wiz_write@i
  1482  061D  01C9               	clrf	wiz_write@i+1
  1483  061E                     l664:	
  1484  061E  087C               	movf	wiz_write@length+1,w
  1485  061F  0249               	subwf	wiz_write@i+1,w
  1486  0620  1D03               	skipz
  1487  0621  2E24               	goto	u95
  1488  0622  087B               	movf	wiz_write@length,w
  1489  0623  0248               	subwf	wiz_write@i,w
  1490  0624                     u95:	
  1491  0624  1803               	btfsc	3,0
  1492  0625  2E39               	goto	l79
  1493                           
  1494                           ;pic16f145x_wiznet.c: 53: spi(mosi[i]);
  1495  0626  3548               	lslf	wiz_write@i,w
  1496  0627  077A               	addwf	wiz_write@mosi,w
  1497  0628  00FD               	movwf	??_wiz_write
  1498  0629  087D               	movf	??_wiz_write,w
  1499  062A  0086               	movwf	6
  1500  062B  0187               	clrf	7
  1501  062C  3F40               	moviw [0]fsr1
  1502  062D  00F0               	movwf	spi@mosi
  1503  062E  3F41               	moviw [1]fsr1
  1504  062F  00F1               	movwf	spi@mosi+1
