

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 04 14:23:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    3
   979 ;; This function calls:
   980 ;;		_ad747_init
   981 ;;		_port_config
   982 ;;		_spi_config
   983 ;;		_wiz_init
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _config
   991  056B                     _config:	
   992                           
   993                           ;main.c: 49: port_config();
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   997  056B  3185  2561  3185   	fcall	_port_config
   998                           
   999                           ;main.c: 51: spi_config();
  1000  056E  3185  2559  3185   	fcall	_spi_config
  1001                           
  1002                           ;main.c: 53: ad747_init();
  1003  0571  3185  2550  3185   	fcall	_ad747_init
  1004                           
  1005                           ;main.c: 55: wiz_init();
  1006  0574  3186  2666         	fcall	_wiz_init
  1007  0576  0008               	return
  1008  0577                     __end_of_config:	
  1009                           
  1010                           	psect	text2
  1011  0666                     __ptext2:	
  1012 ;; *************** function _wiz_init *****************
  1013 ;; Defined at:
  1014 ;;		line 59 in file "pic16f145x_wiznet.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  sock            2    5[BANK0 ] unsigned int 
  1019 ;;  i               2    3[BANK0 ] int 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;		None               void
  1022 ;; Registers used:
  1023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1032 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1033 ;;Total ram usage:        5 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    2
  1036 ;; This function calls:
  1037 ;;		_wiz_reg_read
  1038 ;;		_wiz_reg_write
  1039 ;;		_wiz_write
  1040 ;; This function is called by:
  1041 ;;		_config
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _wiz_init
  1047  0666                     _wiz_init:	
  1048                           
  1049                           ;pic16f145x_wiznet.c: 60: LATCbits.LATC3 = 1;
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _wiz_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1053  0666  0022               	movlb	2	; select bank2
  1054  0667  158E               	bsf	14,3	;volatile
  1055                           
  1056                           ;pic16f145x_wiznet.c: 61: _delay((unsigned long)((10)*(48000000/4000000.0)));
  1057  0668  3027               	movlw	39
  1058  0669  0020               	movlb	0	; select bank0
  1059  066A  00CA               	movwf	??_wiz_init
  1060  066B                     u197:	
  1061  066B  0BCA               	decfsz	??_wiz_init,f
  1062  066C  2E6B               	goto	u197
  1063  066D  3200               	nop2	;nop
  1064                           
  1065                           ;pic16f145x_wiznet.c: 63: wiz_reg_write(0x00, 0x00, 0x80);
  1066  066E  3000               	movlw	0
  1067  066F  00F6               	movwf	wiz_reg_write@addr_hi
  1068  0670  00F7               	movwf	wiz_reg_write@addr_hi+1
  1069  0671  3000               	movlw	0
  1070  0672  00F8               	movwf	wiz_reg_write@addr_lo
  1071  0673  00F9               	movwf	wiz_reg_write@addr_lo+1
  1072  0674  3080               	movlw	128
  1073  0675  00FA               	movwf	wiz_reg_write@mosi
  1074  0676  3000               	movlw	0
  1075  0677  00FB               	movwf	wiz_reg_write@mosi+1
  1076  0678  3185  25A6  3186   	fcall	_wiz_reg_write
  1077                           
  1078                           ;pic16f145x_wiznet.c: 64: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1079  067B  30EF               	movlw	239
  1080  067C  0020               	movlb	0	; select bank0
  1081  067D  00CA               	movwf	??_wiz_init
  1082  067E                     u207:	
  1083  067E  3200               	nop2
  1084  067F  0BCA               	decfsz	??_wiz_init,f
  1085  0680  2E7E               	goto	u207
  1086  0681  3200               	nop2	;nop
  1087  0682  3200               	nop2	;nop
  1088  0683                     l699:	
  1089                           ;pic16f145x_wiznet.c: 65: while (wiz_reg_read(0x00, 0x00) & 0x80)
  1090                           
  1091  0683  3000               	movlw	0
  1092  0684  00F6               	movwf	wiz_reg_read@addr_hi
  1093  0685  00F7               	movwf	wiz_reg_read@addr_hi+1
  1094  0686  3000               	movlw	0
  1095  0687  00F8               	movwf	wiz_reg_read@addr_lo
  1096  0688  00F9               	movwf	wiz_reg_read@addr_lo+1
  1097  0689  3185  25F5  3186   	fcall	_wiz_reg_read
  1098  068C  1FF6               	btfss	?_wiz_reg_read,7
  1099  068D  2E97               	goto	l701
  1100                           
  1101                           ;pic16f145x_wiznet.c: 66: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1102  068E  30EF               	movlw	239
  1103  068F  0020               	movlb	0	; select bank0
  1104  0690  00CA               	movwf	??_wiz_init
  1105  0691                     u217:	
  1106  0691  3200               	nop2
  1107  0692  0BCA               	decfsz	??_wiz_init,f
  1108  0693  2E91               	goto	u217
  1109  0694  3200               	nop2	;nop
  1110  0695  3200               	nop2	;nop
  1111  0696  2E83               	goto	l699
  1112  0697                     l701:	
  1113                           
  1114                           ;pic16f145x_wiznet.c: 69: wiz_reg_write(0x00, 0x16, 0x00);
  1115  0697  3000               	movlw	0
  1116  0698  00F6               	movwf	wiz_reg_write@addr_hi
  1117  0699  00F7               	movwf	wiz_reg_write@addr_hi+1
  1118  069A  3016               	movlw	22
  1119  069B  00F8               	movwf	wiz_reg_write@addr_lo
  1120  069C  3000               	movlw	0
  1121  069D  00F9               	movwf	wiz_reg_write@addr_lo+1
  1122  069E  3000               	movlw	0
  1123  069F  00FA               	movwf	wiz_reg_write@mosi
  1124  06A0  00FB               	movwf	wiz_reg_write@mosi+1
  1125  06A1  3185  25A6  3186   	fcall	_wiz_reg_write
  1126                           
  1127                           ;pic16f145x_wiznet.c: 72: wiz_reg_write(0x00, 0x00, 0x00);
  1128  06A4  3000               	movlw	0
  1129  06A5  00F6               	movwf	wiz_reg_write@addr_hi
  1130  06A6  00F7               	movwf	wiz_reg_write@addr_hi+1
  1131  06A7  3000               	movlw	0
  1132  06A8  00F8               	movwf	wiz_reg_write@addr_lo
  1133  06A9  00F9               	movwf	wiz_reg_write@addr_lo+1
  1134  06AA  3000               	movlw	0
  1135  06AB  00FA               	movwf	wiz_reg_write@mosi
  1136  06AC  00FB               	movwf	wiz_reg_write@mosi+1
  1137  06AD  3185  25A6  3186   	fcall	_wiz_reg_write
  1138                           
  1139                           ;pic16f145x_wiznet.c: 75: wiz_write(0x00, 0x05, subnet, 0x04);
  1140  06B0  3000               	movlw	0
  1141  06B1  00F6               	movwf	wiz_write@addr_hi
  1142  06B2  00F7               	movwf	wiz_write@addr_hi+1
  1143  06B3  3005               	movlw	5
  1144  06B4  00F8               	movwf	wiz_write@addr_lo
  1145  06B5  3000               	movlw	0
  1146  06B6  00F9               	movwf	wiz_write@addr_lo+1
  1147  06B7  303C               	movlw	(low (_subnet| 0))& (0+255)
  1148  06B8  0020               	movlb	0	; select bank0
  1149  06B9  00CA               	movwf	??_wiz_init
  1150  06BA  084A               	movf	??_wiz_init,w
  1151  06BB  00FA               	movwf	wiz_write@mosi
  1152  06BC  3004               	movlw	4
  1153  06BD  00FB               	movwf	wiz_write@length
  1154  06BE  3000               	movlw	0
  1155  06BF  00FC               	movwf	wiz_write@length+1
  1156  06C0  3186  2622  3186   	fcall	_wiz_write
  1157                           
  1158                           ;pic16f145x_wiznet.c: 78: wiz_write(0x00, 0x01, gateway, 0x04);
  1159  06C3  3000               	movlw	0
  1160  06C4  00F6               	movwf	wiz_write@addr_hi
  1161  06C5  00F7               	movwf	wiz_write@addr_hi+1
  1162  06C6  3001               	movlw	1
  1163  06C7  00F8               	movwf	wiz_write@addr_lo
  1164  06C8  3000               	movlw	0
  1165  06C9  00F9               	movwf	wiz_write@addr_lo+1
  1166  06CA  3055               	movlw	(low (_gateway| 0))& (0+255)
  1167  06CB  0020               	movlb	0	; select bank0
  1168  06CC  00CA               	movwf	??_wiz_init
  1169  06CD  084A               	movf	??_wiz_init,w
  1170  06CE  00FA               	movwf	wiz_write@mosi
  1171  06CF  3004               	movlw	4
  1172  06D0  00FB               	movwf	wiz_write@length
  1173  06D1  3000               	movlw	0
  1174  06D2  00FC               	movwf	wiz_write@length+1
  1175  06D3  3186  2622  3186   	fcall	_wiz_write
  1176                           
  1177                           ;pic16f145x_wiznet.c: 81: wiz_write(0x00, 0x0F, ip, 0x04);
  1178  06D6  3000               	movlw	0
  1179  06D7  00F6               	movwf	wiz_write@addr_hi
  1180  06D8  00F7               	movwf	wiz_write@addr_hi+1
  1181  06D9  300F               	movlw	15
  1182  06DA  00F8               	movwf	wiz_write@addr_lo
  1183  06DB  3000               	movlw	0
  1184  06DC  00F9               	movwf	wiz_write@addr_lo+1
  1185  06DD  302C               	movlw	(low (_ip| 0))& (0+255)
  1186  06DE  0020               	movlb	0	; select bank0
  1187  06DF  00CA               	movwf	??_wiz_init
  1188  06E0  084A               	movf	??_wiz_init,w
  1189  06E1  00FA               	movwf	wiz_write@mosi
  1190  06E2  3004               	movlw	4
  1191  06E3  00FB               	movwf	wiz_write@length
  1192  06E4  3000               	movlw	0
  1193  06E5  00FC               	movwf	wiz_write@length+1
  1194  06E6  3186  2622  3186   	fcall	_wiz_write
  1195                           
  1196                           ;pic16f145x_wiznet.c: 84: wiz_write(0x00, 0x09, mac, 0x06);
  1197  06E9  3000               	movlw	0
  1198  06EA  00F6               	movwf	wiz_write@addr_hi
  1199  06EB  00F7               	movwf	wiz_write@addr_hi+1
  1200  06EC  3009               	movlw	9
  1201  06ED  00F8               	movwf	wiz_write@addr_lo
  1202  06EE  3000               	movlw	0
  1203  06EF  00F9               	movwf	wiz_write@addr_lo+1
  1204  06F0  3020               	movlw	(low (_mac| 0))& (0+255)
  1205  06F1  0020               	movlb	0	; select bank0
  1206  06F2  00CA               	movwf	??_wiz_init
  1207  06F3  084A               	movf	??_wiz_init,w
  1208  06F4  00FA               	movwf	wiz_write@mosi
  1209  06F5  3006               	movlw	6
  1210  06F6  00FB               	movwf	wiz_write@length
  1211  06F7  3000               	movlw	0
  1212  06F8  00FC               	movwf	wiz_write@length+1
  1213  06F9  3186  2622  3186   	fcall	_wiz_write
  1214                           
  1215                           ;pic16f145x_wiznet.c: 89: wiz_reg_write(0x00, 0x35, 0x00);
  1216  06FC  3000               	movlw	0
  1217  06FD  00F6               	movwf	wiz_reg_write@addr_hi
  1218  06FE  00F7               	movwf	wiz_reg_write@addr_hi+1
  1219  06FF  3035               	movlw	53
  1220  0700  00F8               	movwf	wiz_reg_write@addr_lo
  1221  0701  3000               	movlw	0
  1222  0702  00F9               	movwf	wiz_reg_write@addr_lo+1
  1223  0703  3000               	movlw	0
  1224  0704  00FA               	movwf	wiz_reg_write@mosi
  1225  0705  00FB               	movwf	wiz_reg_write@mosi+1
  1226  0706  3185  25A6  3186   	fcall	_wiz_reg_write
  1227                           
  1228                           ;pic16f145x_wiznet.c: 90: wiz_reg_write(0x00, 0x36, 0x00);
  1229  0709  3000               	movlw	0
  1230  070A  00F6               	movwf	wiz_reg_write@addr_hi
  1231  070B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1232  070C  3036               	movlw	54
  1233  070D  00F8               	movwf	wiz_reg_write@addr_lo
  1234  070E  3000               	movlw	0
  1235  070F  00F9               	movwf	wiz_reg_write@addr_lo+1
  1236  0710  3000               	movlw	0
  1237  0711  00FA               	movwf	wiz_reg_write@mosi
  1238  0712  00FB               	movwf	wiz_reg_write@mosi+1
  1239  0713  3185  25A6  3186   	fcall	_wiz_reg_write
  1240                           
  1241                           ;pic16f145x_wiznet.c: 92: int i;
  1242                           ;pic16f145x_wiznet.c: 93: unsigned int sock;
  1243                           ;pic16f145x_wiznet.c: 95: for (i=0; i < 8; i++) {
  1244  0716  0020               	movlb	0	; select bank0
  1245  0717  01CB               	clrf	wiz_init@i
  1246  0718  01CC               	clrf	wiz_init@i+1
  1247  0719  084C               	movf	wiz_init@i+1,w
  1248  071A  3A80               	xorlw	128
  1249  071B  00CA               	movwf	??_wiz_init
  1250  071C  3080               	movlw	128
  1251  071D  024A               	subwf	??_wiz_init,w
  1252  071E  3008               	movlw	8
  1253  071F  1903               	btfsc	3,2
  1254  0720  024B               	subwf	wiz_init@i,w
  1255  0721  1803               	btfsc	3,0
  1256  0722  2F56               	goto	l727
  1257  0723                     l717:	
  1258                           
  1259                           ;pic16f145x_wiznet.c: 96: sock = 0x40+i;
  1260  0723  0020               	movlb	0	; select bank0
  1261  0724  084B               	movf	wiz_init@i,w
  1262  0725  3E40               	addlw	64
  1263  0726  00CD               	movwf	wiz_init@sock
  1264  0727  3000               	movlw	0
  1265  0728  3D4C               	addwfc	wiz_init@i+1,w
  1266  0729  00CE               	movwf	wiz_init@sock+1
  1267                           
  1268                           ;pic16f145x_wiznet.c: 97: wiz_reg_write(sock,0x01, 0x10);
  1269  072A  084E               	movf	wiz_init@sock+1,w
  1270  072B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1271  072C  084D               	movf	wiz_init@sock,w
  1272  072D  00F6               	movwf	wiz_reg_write@addr_hi
  1273  072E  3001               	movlw	1
  1274  072F  00F8               	movwf	wiz_reg_write@addr_lo
  1275  0730  3000               	movlw	0
  1276  0731  00F9               	movwf	wiz_reg_write@addr_lo+1
  1277  0732  3010               	movlw	16
  1278  0733  00FA               	movwf	wiz_reg_write@mosi
  1279  0734  3000               	movlw	0
  1280  0735  00FB               	movwf	wiz_reg_write@mosi+1
  1281  0736  3185  25A6  3186   	fcall	_wiz_reg_write
  1282                           
  1283                           ;pic16f145x_wiznet.c: 98: wiz_reg_write(sock,0x00, 0x00);
  1284  0739  0020               	movlb	0	; select bank0
  1285  073A  084E               	movf	wiz_init@sock+1,w
  1286  073B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1287  073C  084D               	movf	wiz_init@sock,w
  1288  073D  00F6               	movwf	wiz_reg_write@addr_hi
  1289  073E  3000               	movlw	0
  1290  073F  00F8               	movwf	wiz_reg_write@addr_lo
  1291  0740  00F9               	movwf	wiz_reg_write@addr_lo+1
  1292  0741  3000               	movlw	0
  1293  0742  00FA               	movwf	wiz_reg_write@mosi
  1294  0743  00FB               	movwf	wiz_reg_write@mosi+1
  1295  0744  3185  25A6  3186   	fcall	_wiz_reg_write
  1296  0747  3001               	movlw	1
  1297  0748  0020               	movlb	0	; select bank0
  1298  0749  07CB               	addwf	wiz_init@i,f
  1299  074A  3000               	movlw	0
  1300  074B  3DCC               	addwfc	wiz_init@i+1,f
  1301  074C  084C               	movf	wiz_init@i+1,w
  1302  074D  3A80               	xorlw	128
  1303  074E  00CA               	movwf	??_wiz_init
  1304  074F  3080               	movlw	128
  1305  0750  024A               	subwf	??_wiz_init,w
  1306  0751  3008               	movlw	8
  1307  0752  1903               	btfsc	3,2
  1308  0753  024B               	subwf	wiz_init@i,w
  1309  0754  1C03               	skipc
  1310  0755  2F23               	goto	l717
  1311  0756                     l727:	
  1312                           
  1313                           ;pic16f145x_wiznet.c: 99: }
  1314                           ;pic16f145x_wiznet.c: 102: for (i=0; i < 8; i++) {
  1315  0756  0020               	movlb	0	; select bank0
  1316  0757  01CB               	clrf	wiz_init@i
  1317  0758  01CC               	clrf	wiz_init@i+1
  1318  0759  084C               	movf	wiz_init@i+1,w
  1319  075A  3A80               	xorlw	128
  1320  075B  00CA               	movwf	??_wiz_init
  1321  075C  3080               	movlw	128
  1322  075D  024A               	subwf	??_wiz_init,w
  1323  075E  3008               	movlw	8
  1324  075F  1903               	btfsc	3,2
  1325  0760  024B               	subwf	wiz_init@i,w
  1326  0761  1803               	btfsc	3,0
  1327  0762  2FE1               	goto	l751
  1328  0763                     l733:	
  1329                           
  1330                           ;pic16f145x_wiznet.c: 103: sock = 0x40+i;
  1331  0763  0020               	movlb	0	; select bank0
  1332  0764  084B               	movf	wiz_init@i,w
  1333  0765  3E40               	addlw	64
  1334  0766  00CD               	movwf	wiz_init@sock
  1335  0767  3000               	movlw	0
  1336  0768  3D4C               	addwfc	wiz_init@i+1,w
  1337  0769  00CE               	movwf	wiz_init@sock+1
  1338                           
  1339                           ;pic16f145x_wiznet.c: 104: wiz_reg_write(sock,0x00, 0x02);
  1340  076A  084E               	movf	wiz_init@sock+1,w
  1341  076B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1342  076C  084D               	movf	wiz_init@sock,w
  1343  076D  00F6               	movwf	wiz_reg_write@addr_hi
  1344  076E  3000               	movlw	0
  1345  076F  00F8               	movwf	wiz_reg_write@addr_lo
  1346  0770  00F9               	movwf	wiz_reg_write@addr_lo+1
  1347  0771  3002               	movlw	2
  1348  0772  00FA               	movwf	wiz_reg_write@mosi
  1349  0773  3000               	movlw	0
  1350  0774  00FB               	movwf	wiz_reg_write@mosi+1
  1351  0775  3185  25A6  3186   	fcall	_wiz_reg_write
  1352                           
  1353                           ;pic16f145x_wiznet.c: 105: wiz_reg_write(sock,0x04, 0x13);
  1354  0778  0020               	movlb	0	; select bank0
  1355  0779  084E               	movf	wiz_init@sock+1,w
  1356  077A  00F7               	movwf	wiz_reg_write@addr_hi+1
  1357  077B  084D               	movf	wiz_init@sock,w
  1358  077C  00F6               	movwf	wiz_reg_write@addr_hi
  1359  077D  3004               	movlw	4
  1360  077E  00F8               	movwf	wiz_reg_write@addr_lo
  1361  077F  3000               	movlw	0
  1362  0780  00F9               	movwf	wiz_reg_write@addr_lo+1
  1363  0781  3013               	movlw	19
  1364  0782  00FA               	movwf	wiz_reg_write@mosi
  1365  0783  3000               	movlw	0
  1366  0784  00FB               	movwf	wiz_reg_write@mosi+1
  1367  0785  3185  25A6  3186   	fcall	_wiz_reg_write
  1368                           
  1369                           ;pic16f145x_wiznet.c: 106: wiz_reg_write(sock,0x05, (0x81+i));
  1370  0788  0020               	movlb	0	; select bank0
  1371  0789  084E               	movf	wiz_init@sock+1,w
  1372  078A  00F7               	movwf	wiz_reg_write@addr_hi+1
  1373  078B  084D               	movf	wiz_init@sock,w
  1374  078C  00F6               	movwf	wiz_reg_write@addr_hi
  1375  078D  3005               	movlw	5
  1376  078E  00F8               	movwf	wiz_reg_write@addr_lo
  1377  078F  3000               	movlw	0
  1378  0790  00F9               	movwf	wiz_reg_write@addr_lo+1
  1379  0791  084B               	movf	wiz_init@i,w
  1380  0792  3E81               	addlw	129
  1381  0793  00FA               	movwf	wiz_reg_write@mosi
  1382  0794  3000               	movlw	0
  1383  0795  3D4C               	addwfc	wiz_init@i+1,w
  1384  0796  00FB               	movwf	wiz_reg_write@mosi+1
  1385  0797  3185  25A6  3186   	fcall	_wiz_reg_write
  1386                           
  1387                           ;pic16f145x_wiznet.c: 108: wiz_write(sock, 0x0C, source_ip, 0x04);
  1388  079A  0020               	movlb	0	; select bank0
  1389  079B  084E               	movf	wiz_init@sock+1,w
  1390  079C  00F7               	movwf	wiz_write@addr_hi+1
  1391  079D  084D               	movf	wiz_init@sock,w
  1392  079E  00F6               	movwf	wiz_write@addr_hi
  1393  079F  300C               	movlw	12
  1394  07A0  00F8               	movwf	wiz_write@addr_lo
  1395  07A1  3000               	movlw	0
  1396  07A2  00F9               	movwf	wiz_write@addr_lo+1
  1397  07A3  3034               	movlw	(low (_source_ip| 0))& (0+255)
  1398  07A4  00CA               	movwf	??_wiz_init
  1399  07A5  084A               	movf	??_wiz_init,w
  1400  07A6  00FA               	movwf	wiz_write@mosi
  1401  07A7  3004               	movlw	4
  1402  07A8  00FB               	movwf	wiz_write@length
  1403  07A9  3000               	movlw	0
  1404  07AA  00FC               	movwf	wiz_write@length+1
  1405  07AB  3186  2622  3186   	fcall	_wiz_write
  1406                           
  1407                           ;pic16f145x_wiznet.c: 110: wiz_write(sock,0x10, source_port, 0x02);
  1408  07AE  0020               	movlb	0	; select bank0
  1409  07AF  084E               	movf	wiz_init@sock+1,w
  1410  07B0  00F7               	movwf	wiz_write@addr_hi+1
  1411  07B1  084D               	movf	wiz_init@sock,w
  1412  07B2  00F6               	movwf	wiz_write@addr_hi
  1413  07B3  3010               	movlw	16
  1414  07B4  00F8               	movwf	wiz_write@addr_lo
  1415  07B5  3000               	movlw	0
  1416  07B6  00F9               	movwf	wiz_write@addr_lo+1
  1417  07B7  3044               	movlw	(low (_source_port| 0))& (0+255)
  1418  07B8  00CA               	movwf	??_wiz_init
  1419  07B9  084A               	movf	??_wiz_init,w
  1420  07BA  00FA               	movwf	wiz_write@mosi
  1421  07BB  3002               	movlw	2
  1422  07BC  00FB               	movwf	wiz_write@length
  1423  07BD  3000               	movlw	0
  1424  07BE  00FC               	movwf	wiz_write@length+1
  1425  07BF  3186  2622  3186   	fcall	_wiz_write
  1426                           
  1427                           ;pic16f145x_wiznet.c: 112: wiz_reg_write(sock,0x01, 0x01);
  1428  07C2  0020               	movlb	0	; select bank0
  1429  07C3  084E               	movf	wiz_init@sock+1,w
  1430  07C4  00F7               	movwf	wiz_reg_write@addr_hi+1
  1431  07C5  084D               	movf	wiz_init@sock,w
  1432  07C6  00F6               	movwf	wiz_reg_write@addr_hi
  1433  07C7  3001               	movlw	1
  1434  07C8  00F8               	movwf	wiz_reg_write@addr_lo
  1435  07C9  3000               	movlw	0
  1436  07CA  00F9               	movwf	wiz_reg_write@addr_lo+1
  1437  07CB  3001               	movlw	1
  1438  07CC  00FA               	movwf	wiz_reg_write@mosi
  1439  07CD  3000               	movlw	0
  1440  07CE  00FB               	movwf	wiz_reg_write@mosi+1
  1441  07CF  3185  25A6  3186   	fcall	_wiz_reg_write
  1442  07D2  3001               	movlw	1
  1443  07D3  0020               	movlb	0	; select bank0
  1444  07D4  07CB               	addwf	wiz_init@i,f
  1445  07D5  3000               	movlw	0
  1446  07D6  3DCC               	addwfc	wiz_init@i+1,f
  1447  07D7  084C               	movf	wiz_init@i+1,w
  1448  07D8  3A80               	xorlw	128
  1449  07D9  00CA               	movwf	??_wiz_init
  1450  07DA  3080               	movlw	128
  1451  07DB  024A               	subwf	??_wiz_init,w
  1452  07DC  3008               	movlw	8
  1453  07DD  1903               	btfsc	3,2
  1454  07DE  024B               	subwf	wiz_init@i,w
  1455  07DF  1C03               	skipc
  1456  07E0  2F63               	goto	l733
  1457  07E1                     l751:	
  1458                           
  1459                           ;pic16f145x_wiznet.c: 113: }
  1460                           ;pic16f145x_wiznet.c: 116: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1461  07E1  30EF               	movlw	239
  1462  07E2  0020               	movlb	0	; select bank0
  1463  07E3  00CA               	movwf	??_wiz_init
  1464  07E4                     u227:	
  1465  07E4  3200               	nop2
  1466  07E5  0BCA               	decfsz	??_wiz_init,f
  1467  07E6  2FE4               	goto	u227
  1468  07E7  3200               	nop2	;nop
  1469  07E8  3200               	nop2	;nop
  1470  07E9  0008               	return
  1471  07EA                     __end_of_wiz_init:	
  1472                           
  1473                           	psect	text3
  1474  0622                     __ptext3:	
  1475 ;; *************** function _wiz_write *****************
  1476 ;; Defined at:
  1477 ;;		line 40 in file "pic16f145x_wiznet.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  addr_hi         2    6[COMMON] unsigned int 
  1480 ;;  addr_lo         2    8[COMMON] unsigned int 
  1481 ;;  mosi            1   10[COMMON] PTR unsigned int 
  1482 ;;		 -> source_port(4), source_ip(8), mac(12), ip(8), 
  1483 ;;		 -> gateway(8), subnet(8), 
  1484 ;;  length          2   11[COMMON] unsigned int 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  i               2    0[BANK0 ] int 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;		None               void
  1489 ;; Registers used:
  1490 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1496 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;Total ram usage:       10 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    1
  1503 ;; This function calls:
  1504 ;;		_spi
  1505 ;; This function is called by:
  1506 ;;		_wiz_init
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _wiz_write
  1512  0622                     _wiz_write:	
  1513                           
  1514                           ;pic16f145x_wiznet.c: 42: LATCbits.LATC3 = 0;
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _wiz_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1518  0622  0022               	movlb	2	; select bank2
  1519  0623  118E               	bcf	14,3	;volatile
  1520                           
  1521                           ;pic16f145x_wiznet.c: 45: spi(addr_hi);
  1522  0624  0877               	movf	wiz_write@addr_hi+1,w
  1523  0625  00F1               	movwf	spi@mosi+1
  1524  0626  0876               	movf	wiz_write@addr_hi,w
  1525  0627  00F0               	movwf	spi@mosi
  1526  0628  3185  2577  3186   	fcall	_spi
  1527                           
  1528                           ;pic16f145x_wiznet.c: 46: spi(addr_lo);
  1529  062B  0879               	movf	wiz_write@addr_lo+1,w
  1530  062C  00F1               	movwf	spi@mosi+1
  1531  062D  0878               	movf	wiz_write@addr_lo,w
  1532  062E  00F0               	movwf	spi@mosi
  1533  062F  3185  2577  3186   	fcall	_spi
  1534                           
  1535                           ;pic16f145x_wiznet.c: 49: spi(0x80);
  1536  0632  3080               	movlw	128
  1537  0633  00F0               	movwf	spi@mosi
  1538  0634  3000               	movlw	0
  1539  0635  00F1               	movwf	spi@mosi+1
  1540  0636  3185  2577  3186   	fcall	_spi
  1541                           
  1542                           ;pic16f145x_wiznet.c: 50: spi(length);
  1543  0639  087C               	movf	wiz_write@length+1,w
  1544  063A  00F1               	movwf	spi@mosi+1
  1545  063B  087B               	movf	wiz_write@length,w
  1546  063C  00F0               	movwf	spi@mosi
  1547  063D  3185  2577  3186   	fcall	_spi
  1548                           
