

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 04 12:02:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _wiz_init
   929  0666                     _wiz_init:	
   930                           
   931                           ;pic16f145x_wiznet.c: 60: LATCbits.LATC3 = 1;
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _wiz_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   935  0666  0022               	movlb	2	; select bank2
   936  0667  158E               	bsf	14,3	;volatile
   937                           
   938                           ;pic16f145x_wiznet.c: 61: _delay((unsigned long)((10)*(48000000/4000000.0)));
   939  0668  3027               	movlw	39
   940  0669  0020               	movlb	0	; select bank0
   941  066A  00CA               	movwf	??_wiz_init
   942  066B                     u177:	
   943  066B  0BCA               	decfsz	??_wiz_init,f
   944  066C  2E6B               	goto	u177
   945  066D  3200               	nop2	;nop
   946                           
   947                           ;pic16f145x_wiznet.c: 63: wiz_reg_write(0x00, 0x00, 0x80);
   948  066E  3000               	movlw	0
   949  066F  00F6               	movwf	wiz_reg_write@addr_hi
   950  0670  00F7               	movwf	wiz_reg_write@addr_hi+1
   951  0671  3000               	movlw	0
   952  0672  00F8               	movwf	wiz_reg_write@addr_lo
   953  0673  00F9               	movwf	wiz_reg_write@addr_lo+1
   954  0674  3080               	movlw	128
   955  0675  00FA               	movwf	wiz_reg_write@mosi
   956  0676  3000               	movlw	0
   957  0677  00FB               	movwf	wiz_reg_write@mosi+1
   958  0678  3185  25A6  3186   	fcall	_wiz_reg_write
   959                           
   960                           ;pic16f145x_wiznet.c: 64: _delay((unsigned long)((100)*(48000000/4000000.0)));
   961  067B  30EF               	movlw	239
   962  067C  0020               	movlb	0	; select bank0
   963  067D  00CA               	movwf	??_wiz_init
   964  067E                     u187:	
   965  067E  3200               	nop2
   966  067F  0BCA               	decfsz	??_wiz_init,f
   967  0680  2E7E               	goto	u187
   968  0681  3200               	nop2	;nop
   969  0682  3200               	nop2	;nop
   970  0683                     l667:	
   971                           ;pic16f145x_wiznet.c: 65: while (wiz_reg_read(0x00, 0x00) & 0x80)
   972                           
   973  0683  3000               	movlw	0
   974  0684  00F6               	movwf	wiz_reg_read@addr_hi
   975  0685  00F7               	movwf	wiz_reg_read@addr_hi+1
   976  0686  3000               	movlw	0
   977  0687  00F8               	movwf	wiz_reg_read@addr_lo
   978  0688  00F9               	movwf	wiz_reg_read@addr_lo+1
   979  0689  3185  25F5  3186   	fcall	_wiz_reg_read
   980  068C  1FF6               	btfss	?_wiz_reg_read,7
   981  068D  2E97               	goto	l669
   982                           
   983                           ;pic16f145x_wiznet.c: 66: _delay((unsigned long)((100)*(48000000/4000000.0)));
   984  068E  30EF               	movlw	239
   985  068F  0020               	movlb	0	; select bank0
   986  0690  00CA               	movwf	??_wiz_init
   987  0691                     u197:	
   988  0691  3200               	nop2
   989  0692  0BCA               	decfsz	??_wiz_init,f
   990  0693  2E91               	goto	u197
   991  0694  3200               	nop2	;nop
   992  0695  3200               	nop2	;nop
   993  0696  2E83               	goto	l667
   994  0697                     l669:	
   995                           
   996                           ;pic16f145x_wiznet.c: 69: wiz_reg_write(0x00, 0x16, 0x00);
   997  0697  3000               	movlw	0
   998  0698  00F6               	movwf	wiz_reg_write@addr_hi
   999  0699  00F7               	movwf	wiz_reg_write@addr_hi+1
  1000  069A  3016               	movlw	22
  1001  069B  00F8               	movwf	wiz_reg_write@addr_lo
  1002  069C  3000               	movlw	0
  1003  069D  00F9               	movwf	wiz_reg_write@addr_lo+1
  1004  069E  3000               	movlw	0
  1005  069F  00FA               	movwf	wiz_reg_write@mosi
  1006  06A0  00FB               	movwf	wiz_reg_write@mosi+1
  1007  06A1  3185  25A6  3186   	fcall	_wiz_reg_write
  1008                           
  1009                           ;pic16f145x_wiznet.c: 72: wiz_reg_write(0x00, 0x00, 0x00);
  1010  06A4  3000               	movlw	0
  1011  06A5  00F6               	movwf	wiz_reg_write@addr_hi
  1012  06A6  00F7               	movwf	wiz_reg_write@addr_hi+1
  1013  06A7  3000               	movlw	0
  1014  06A8  00F8               	movwf	wiz_reg_write@addr_lo
  1015  06A9  00F9               	movwf	wiz_reg_write@addr_lo+1
  1016  06AA  3000               	movlw	0
  1017  06AB  00FA               	movwf	wiz_reg_write@mosi
  1018  06AC  00FB               	movwf	wiz_reg_write@mosi+1
  1019  06AD  3185  25A6  3186   	fcall	_wiz_reg_write
  1020                           
  1021                           ;pic16f145x_wiznet.c: 75: wiz_write(0x00, 0x05, subnet, 0x04);
  1022  06B0  3000               	movlw	0
  1023  06B1  00F6               	movwf	wiz_write@addr_hi
  1024  06B2  00F7               	movwf	wiz_write@addr_hi+1
  1025  06B3  3005               	movlw	5
  1026  06B4  00F8               	movwf	wiz_write@addr_lo
  1027  06B5  3000               	movlw	0
  1028  06B6  00F9               	movwf	wiz_write@addr_lo+1
  1029  06B7  303C               	movlw	(low (_subnet| 0))& (0+255)
  1030  06B8  0020               	movlb	0	; select bank0
  1031  06B9  00CA               	movwf	??_wiz_init
  1032  06BA  084A               	movf	??_wiz_init,w
  1033  06BB  00FA               	movwf	wiz_write@mosi
  1034  06BC  3004               	movlw	4
  1035  06BD  00FB               	movwf	wiz_write@length
  1036  06BE  3000               	movlw	0
  1037  06BF  00FC               	movwf	wiz_write@length+1
  1038  06C0  3186  2622  3186   	fcall	_wiz_write
  1039                           
  1040                           ;pic16f145x_wiznet.c: 78: wiz_write(0x00, 0x01, gateway, 0x04);
  1041  06C3  3000               	movlw	0
  1042  06C4  00F6               	movwf	wiz_write@addr_hi
  1043  06C5  00F7               	movwf	wiz_write@addr_hi+1
  1044  06C6  3001               	movlw	1
  1045  06C7  00F8               	movwf	wiz_write@addr_lo
  1046  06C8  3000               	movlw	0
  1047  06C9  00F9               	movwf	wiz_write@addr_lo+1
  1048  06CA  3055               	movlw	(low (_gateway| 0))& (0+255)
  1049  06CB  0020               	movlb	0	; select bank0
  1050  06CC  00CA               	movwf	??_wiz_init
  1051  06CD  084A               	movf	??_wiz_init,w
  1052  06CE  00FA               	movwf	wiz_write@mosi
  1053  06CF  3004               	movlw	4
  1054  06D0  00FB               	movwf	wiz_write@length
  1055  06D1  3000               	movlw	0
  1056  06D2  00FC               	movwf	wiz_write@length+1
  1057  06D3  3186  2622  3186   	fcall	_wiz_write
  1058                           
  1059                           ;pic16f145x_wiznet.c: 81: wiz_write(0x00, 0x0F, ip, 0x04);
  1060  06D6  3000               	movlw	0
  1061  06D7  00F6               	movwf	wiz_write@addr_hi
  1062  06D8  00F7               	movwf	wiz_write@addr_hi+1
  1063  06D9  300F               	movlw	15
  1064  06DA  00F8               	movwf	wiz_write@addr_lo
  1065  06DB  3000               	movlw	0
  1066  06DC  00F9               	movwf	wiz_write@addr_lo+1
  1067  06DD  302C               	movlw	(low (_ip| 0))& (0+255)
  1068  06DE  0020               	movlb	0	; select bank0
  1069  06DF  00CA               	movwf	??_wiz_init
  1070  06E0  084A               	movf	??_wiz_init,w
  1071  06E1  00FA               	movwf	wiz_write@mosi
  1072  06E2  3004               	movlw	4
  1073  06E3  00FB               	movwf	wiz_write@length
  1074  06E4  3000               	movlw	0
  1075  06E5  00FC               	movwf	wiz_write@length+1
  1076  06E6  3186  2622  3186   	fcall	_wiz_write
  1077                           
  1078                           ;pic16f145x_wiznet.c: 84: wiz_write(0x00, 0x09, mac, 0x06);
  1079  06E9  3000               	movlw	0
  1080  06EA  00F6               	movwf	wiz_write@addr_hi
  1081  06EB  00F7               	movwf	wiz_write@addr_hi+1
  1082  06EC  3009               	movlw	9
  1083  06ED  00F8               	movwf	wiz_write@addr_lo
  1084  06EE  3000               	movlw	0
  1085  06EF  00F9               	movwf	wiz_write@addr_lo+1
  1086  06F0  3020               	movlw	(low (_mac| 0))& (0+255)
  1087  06F1  0020               	movlb	0	; select bank0
  1088  06F2  00CA               	movwf	??_wiz_init
  1089  06F3  084A               	movf	??_wiz_init,w
  1090  06F4  00FA               	movwf	wiz_write@mosi
  1091  06F5  3006               	movlw	6
  1092  06F6  00FB               	movwf	wiz_write@length
  1093  06F7  3000               	movlw	0
  1094  06F8  00FC               	movwf	wiz_write@length+1
  1095  06F9  3186  2622  3186   	fcall	_wiz_write
  1096                           
  1097                           ;pic16f145x_wiznet.c: 89: wiz_reg_write(0x00, 0x35, 0x00);
  1098  06FC  3000               	movlw	0
  1099  06FD  00F6               	movwf	wiz_reg_write@addr_hi
  1100  06FE  00F7               	movwf	wiz_reg_write@addr_hi+1
  1101  06FF  3035               	movlw	53
  1102  0700  00F8               	movwf	wiz_reg_write@addr_lo
  1103  0701  3000               	movlw	0
  1104  0702  00F9               	movwf	wiz_reg_write@addr_lo+1
  1105  0703  3000               	movlw	0
  1106  0704  00FA               	movwf	wiz_reg_write@mosi
  1107  0705  00FB               	movwf	wiz_reg_write@mosi+1
  1108  0706  3185  25A6  3186   	fcall	_wiz_reg_write
  1109                           
  1110                           ;pic16f145x_wiznet.c: 90: wiz_reg_write(0x00, 0x36, 0x00);
  1111  0709  3000               	movlw	0
  1112  070A  00F6               	movwf	wiz_reg_write@addr_hi
  1113  070B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1114  070C  3036               	movlw	54
  1115  070D  00F8               	movwf	wiz_reg_write@addr_lo
  1116  070E  3000               	movlw	0
  1117  070F  00F9               	movwf	wiz_reg_write@addr_lo+1
  1118  0710  3000               	movlw	0
  1119  0711  00FA               	movwf	wiz_reg_write@mosi
  1120  0712  00FB               	movwf	wiz_reg_write@mosi+1
  1121  0713  3185  25A6  3186   	fcall	_wiz_reg_write
  1122                           
  1123                           ;pic16f145x_wiznet.c: 92: int i;
  1124                           ;pic16f145x_wiznet.c: 93: unsigned int sock;
  1125                           ;pic16f145x_wiznet.c: 95: for (i=0; i < 8; i++) {
  1126  0716  0020               	movlb	0	; select bank0
  1127  0717  01CB               	clrf	wiz_init@i
  1128  0718  01CC               	clrf	wiz_init@i+1
  1129  0719  084C               	movf	wiz_init@i+1,w
  1130  071A  3A80               	xorlw	128
  1131  071B  00CA               	movwf	??_wiz_init
  1132  071C  3080               	movlw	128
  1133  071D  024A               	subwf	??_wiz_init,w
  1134  071E  3008               	movlw	8
  1135  071F  1903               	btfsc	3,2
  1136  0720  024B               	subwf	wiz_init@i,w
  1137  0721  1803               	btfsc	3,0
  1138  0722  2F56               	goto	l695
  1139  0723                     l685:	
  1140                           
  1141                           ;pic16f145x_wiznet.c: 96: sock = 0x40+i;
  1142  0723  0020               	movlb	0	; select bank0
  1143  0724  084B               	movf	wiz_init@i,w
  1144  0725  3E40               	addlw	64
  1145  0726  00CD               	movwf	wiz_init@sock
  1146  0727  3000               	movlw	0
  1147  0728  3D4C               	addwfc	wiz_init@i+1,w
  1148  0729  00CE               	movwf	wiz_init@sock+1
  1149                           
  1150                           ;pic16f145x_wiznet.c: 97: wiz_reg_write(sock,0x01, 0x10);
  1151  072A  084E               	movf	wiz_init@sock+1,w
  1152  072B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1153  072C  084D               	movf	wiz_init@sock,w
  1154  072D  00F6               	movwf	wiz_reg_write@addr_hi
  1155  072E  3001               	movlw	1
  1156  072F  00F8               	movwf	wiz_reg_write@addr_lo
  1157  0730  3000               	movlw	0
  1158  0731  00F9               	movwf	wiz_reg_write@addr_lo+1
  1159  0732  3010               	movlw	16
  1160  0733  00FA               	movwf	wiz_reg_write@mosi
  1161  0734  3000               	movlw	0
  1162  0735  00FB               	movwf	wiz_reg_write@mosi+1
  1163  0736  3185  25A6  3186   	fcall	_wiz_reg_write
  1164                           
  1165                           ;pic16f145x_wiznet.c: 98: wiz_reg_write(sock,0x00, 0x00);
  1166  0739  0020               	movlb	0	; select bank0
  1167  073A  084E               	movf	wiz_init@sock+1,w
  1168  073B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1169  073C  084D               	movf	wiz_init@sock,w
  1170  073D  00F6               	movwf	wiz_reg_write@addr_hi
  1171  073E  3000               	movlw	0
  1172  073F  00F8               	movwf	wiz_reg_write@addr_lo
  1173  0740  00F9               	movwf	wiz_reg_write@addr_lo+1
  1174  0741  3000               	movlw	0
  1175  0742  00FA               	movwf	wiz_reg_write@mosi
  1176  0743  00FB               	movwf	wiz_reg_write@mosi+1
  1177  0744  3185  25A6  3186   	fcall	_wiz_reg_write
  1178  0747  3001               	movlw	1
  1179  0748  0020               	movlb	0	; select bank0
  1180  0749  07CB               	addwf	wiz_init@i,f
  1181  074A  3000               	movlw	0
  1182  074B  3DCC               	addwfc	wiz_init@i+1,f
  1183  074C  084C               	movf	wiz_init@i+1,w
  1184  074D  3A80               	xorlw	128
  1185  074E  00CA               	movwf	??_wiz_init
  1186  074F  3080               	movlw	128
  1187  0750  024A               	subwf	??_wiz_init,w
  1188  0751  3008               	movlw	8
  1189  0752  1903               	btfsc	3,2
  1190  0753  024B               	subwf	wiz_init@i,w
  1191  0754  1C03               	skipc
  1192  0755  2F23               	goto	l685
  1193  0756                     l695:	
  1194                           
  1195                           ;pic16f145x_wiznet.c: 99: }
  1196                           ;pic16f145x_wiznet.c: 102: for (i=0; i < 8; i++) {
  1197  0756  0020               	movlb	0	; select bank0
  1198  0757  01CB               	clrf	wiz_init@i
  1199  0758  01CC               	clrf	wiz_init@i+1
  1200  0759  084C               	movf	wiz_init@i+1,w
  1201  075A  3A80               	xorlw	128
  1202  075B  00CA               	movwf	??_wiz_init
  1203  075C  3080               	movlw	128
  1204  075D  024A               	subwf	??_wiz_init,w
  1205  075E  3008               	movlw	8
  1206  075F  1903               	btfsc	3,2
  1207  0760  024B               	subwf	wiz_init@i,w
  1208  0761  1803               	btfsc	3,0
  1209  0762  2FE1               	goto	l719
  1210  0763                     l701:	
  1211                           
  1212                           ;pic16f145x_wiznet.c: 103: sock = 0x40+i;
  1213  0763  0020               	movlb	0	; select bank0
  1214  0764  084B               	movf	wiz_init@i,w
  1215  0765  3E40               	addlw	64
  1216  0766  00CD               	movwf	wiz_init@sock
  1217  0767  3000               	movlw	0
  1218  0768  3D4C               	addwfc	wiz_init@i+1,w
  1219  0769  00CE               	movwf	wiz_init@sock+1
  1220                           
  1221                           ;pic16f145x_wiznet.c: 104: wiz_reg_write(sock,0x00, 0x02);
  1222  076A  084E               	movf	wiz_init@sock+1,w
  1223  076B  00F7               	movwf	wiz_reg_write@addr_hi+1
  1224  076C  084D               	movf	wiz_init@sock,w
  1225  076D  00F6               	movwf	wiz_reg_write@addr_hi
  1226  076E  3000               	movlw	0
  1227  076F  00F8               	movwf	wiz_reg_write@addr_lo
  1228  0770  00F9               	movwf	wiz_reg_write@addr_lo+1
  1229  0771  3002               	movlw	2
  1230  0772  00FA               	movwf	wiz_reg_write@mosi
  1231  0773  3000               	movlw	0
  1232  0774  00FB               	movwf	wiz_reg_write@mosi+1
  1233  0775  3185  25A6  3186   	fcall	_wiz_reg_write
  1234                           
  1235                           ;pic16f145x_wiznet.c: 105: wiz_reg_write(sock,0x04, 0x13);
  1236  0778  0020               	movlb	0	; select bank0
  1237  0779  084E               	movf	wiz_init@sock+1,w
  1238  077A  00F7               	movwf	wiz_reg_write@addr_hi+1
  1239  077B  084D               	movf	wiz_init@sock,w
  1240  077C  00F6               	movwf	wiz_reg_write@addr_hi
  1241  077D  3004               	movlw	4
  1242  077E  00F8               	movwf	wiz_reg_write@addr_lo
  1243  077F  3000               	movlw	0
  1244  0780  00F9               	movwf	wiz_reg_write@addr_lo+1
  1245  0781  3013               	movlw	19
  1246  0782  00FA               	movwf	wiz_reg_write@mosi
  1247  0783  3000               	movlw	0
  1248  0784  00FB               	movwf	wiz_reg_write@mosi+1
  1249  0785  3185  25A6  3186   	fcall	_wiz_reg_write
  1250                           
  1251                           ;pic16f145x_wiznet.c: 106: wiz_reg_write(sock,0x05, (0x81+i));
  1252  0788  0020               	movlb	0	; select bank0
  1253  0789  084E               	movf	wiz_init@sock+1,w
  1254  078A  00F7               	movwf	wiz_reg_write@addr_hi+1
  1255  078B  084D               	movf	wiz_init@sock,w
  1256  078C  00F6               	movwf	wiz_reg_write@addr_hi
  1257  078D  3005               	movlw	5
  1258  078E  00F8               	movwf	wiz_reg_write@addr_lo
  1259  078F  3000               	movlw	0
  1260  0790  00F9               	movwf	wiz_reg_write@addr_lo+1
  1261  0791  084B               	movf	wiz_init@i,w
  1262  0792  3E81               	addlw	129
  1263  0793  00FA               	movwf	wiz_reg_write@mosi
  1264  0794  3000               	movlw	0
  1265  0795  3D4C               	addwfc	wiz_init@i+1,w
  1266  0796  00FB               	movwf	wiz_reg_write@mosi+1
  1267  0797  3185  25A6  3186   	fcall	_wiz_reg_write
  1268                           
  1269                           ;pic16f145x_wiznet.c: 108: wiz_write(sock, 0x0C, source_ip, 0x04);
  1270  079A  0020               	movlb	0	; select bank0
  1271  079B  084E               	movf	wiz_init@sock+1,w
  1272  079C  00F7               	movwf	wiz_write@addr_hi+1
  1273  079D  084D               	movf	wiz_init@sock,w
  1274  079E  00F6               	movwf	wiz_write@addr_hi
  1275  079F  300C               	movlw	12
  1276  07A0  00F8               	movwf	wiz_write@addr_lo
  1277  07A1  3000               	movlw	0
  1278  07A2  00F9               	movwf	wiz_write@addr_lo+1
  1279  07A3  3034               	movlw	(low (_source_ip| 0))& (0+255)
  1280  07A4  00CA               	movwf	??_wiz_init
  1281  07A5  084A               	movf	??_wiz_init,w
  1282  07A6  00FA               	movwf	wiz_write@mosi
  1283  07A7  3004               	movlw	4
  1284  07A8  00FB               	movwf	wiz_write@length
  1285  07A9  3000               	movlw	0
  1286  07AA  00FC               	movwf	wiz_write@length+1
  1287  07AB  3186  2622  3186   	fcall	_wiz_write
  1288                           
  1289                           ;pic16f145x_wiznet.c: 110: wiz_write(sock,0x10, source_port, 0x02);
  1290  07AE  0020               	movlb	0	; select bank0
  1291  07AF  084E               	movf	wiz_init@sock+1,w
  1292  07B0  00F7               	movwf	wiz_write@addr_hi+1
  1293  07B1  084D               	movf	wiz_init@sock,w
  1294  07B2  00F6               	movwf	wiz_write@addr_hi
  1295  07B3  3010               	movlw	16
  1296  07B4  00F8               	movwf	wiz_write@addr_lo
  1297  07B5  3000               	movlw	0
  1298  07B6  00F9               	movwf	wiz_write@addr_lo+1
  1299  07B7  3044               	movlw	(low (_source_port| 0))& (0+255)
  1300  07B8  00CA               	movwf	??_wiz_init
  1301  07B9  084A               	movf	??_wiz_init,w
  1302  07BA  00FA               	movwf	wiz_write@mosi
  1303  07BB  3002               	movlw	2
  1304  07BC  00FB               	movwf	wiz_write@length
  1305  07BD  3000               	movlw	0
  1306  07BE  00FC               	movwf	wiz_write@length+1
  1307  07BF  3186  2622  3186   	fcall	_wiz_write
  1308                           
  1309                           ;pic16f145x_wiznet.c: 112: wiz_reg_write(sock,0x01, 0x01);
  1310  07C2  0020               	movlb	0	; select bank0
  1311  07C3  084E               	movf	wiz_init@sock+1,w
  1312  07C4  00F7               	movwf	wiz_reg_write@addr_hi+1
  1313  07C5  084D               	movf	wiz_init@sock,w
  1314  07C6  00F6               	movwf	wiz_reg_write@addr_hi
  1315  07C7  3001               	movlw	1
  1316  07C8  00F8               	movwf	wiz_reg_write@addr_lo
  1317  07C9  3000               	movlw	0
  1318  07CA  00F9               	movwf	wiz_reg_write@addr_lo+1
  1319  07CB  3001               	movlw	1
  1320  07CC  00FA               	movwf	wiz_reg_write@mosi
  1321  07CD  3000               	movlw	0
  1322  07CE  00FB               	movwf	wiz_reg_write@mosi+1
  1323  07CF  3185  25A6  3186   	fcall	_wiz_reg_write
  1324  07D2  3001               	movlw	1
  1325  07D3  0020               	movlb	0	; select bank0
  1326  07D4  07CB               	addwf	wiz_init@i,f
  1327  07D5  3000               	movlw	0
  1328  07D6  3DCC               	addwfc	wiz_init@i+1,f
  1329  07D7  084C               	movf	wiz_init@i+1,w
  1330  07D8  3A80               	xorlw	128
  1331  07D9  00CA               	movwf	??_wiz_init
  1332  07DA  3080               	movlw	128
  1333  07DB  024A               	subwf	??_wiz_init,w
  1334  07DC  3008               	movlw	8
  1335  07DD  1903               	btfsc	3,2
  1336  07DE  024B               	subwf	wiz_init@i,w
  1337  07DF  1C03               	skipc
  1338  07E0  2F63               	goto	l701
  1339  07E1                     l719:	
  1340                           
  1341                           ;pic16f145x_wiznet.c: 113: }
  1342                           ;pic16f145x_wiznet.c: 116: _delay((unsigned long)((100)*(48000000/4000000.0)));
  1343  07E1  30EF               	movlw	239
  1344  07E2  0020               	movlb	0	; select bank0
  1345  07E3  00CA               	movwf	??_wiz_init
  1346  07E4                     u207:	
  1347  07E4  3200               	nop2
  1348  07E5  0BCA               	decfsz	??_wiz_init,f
  1349  07E6  2FE4               	goto	u207
  1350  07E7  3200               	nop2	;nop
  1351  07E8  3200               	nop2	;nop
  1352  07E9  0008               	return
  1353  07EA                     __end_of_wiz_init:	
  1354                           
  1355                           	psect	text3
  1356  0622                     __ptext3:	
  1357 ;; *************** function _wiz_write *****************
  1358 ;; Defined at:
  1359 ;;		line 40 in file "pic16f145x_wiznet.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  addr_hi         2    6[COMMON] unsigned int 
  1362 ;;  addr_lo         2    8[COMMON] unsigned int 
  1363 ;;  mosi            1   10[COMMON] PTR unsigned int 
  1364 ;;		 -> source_port(4), source_ip(8), mac(12), ip(8), 
  1365 ;;		 -> gateway(8), subnet(8), 
  1366 ;;  length          2   11[COMMON] unsigned int 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  i               2    0[BANK0 ] int 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;		None               void
  1371 ;; Registers used:
  1372 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1378 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1379 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;Total ram usage:       10 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		_spi
  1387 ;; This function is called by:
  1388 ;;		_wiz_init
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _wiz_write
  1394  0622                     _wiz_write:	
  1395                           
  1396                           ;pic16f145x_wiznet.c: 42: LATCbits.LATC3 = 0;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _wiz_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1400  0622  0022               	movlb	2	; select bank2
  1401  0623  118E               	bcf	14,3	;volatile
  1402                           
  1403                           ;pic16f145x_wiznet.c: 45: spi(addr_hi);
  1404  0624  0877               	movf	wiz_write@addr_hi+1,w
  1405  0625  00F1               	movwf	spi@mosi+1
  1406  0626  0876               	movf	wiz_write@addr_hi,w
  1407  0627  00F0               	movwf	spi@mosi
  1408  0628  3185  2577  3186   	fcall	_spi
  1409                           
  1410                           ;pic16f145x_wiznet.c: 46: spi(addr_lo);
  1411  062B  0879               	movf	wiz_write@addr_lo+1,w
  1412  062C  00F1               	movwf	spi@mosi+1
  1413  062D  0878               	movf	wiz_write@addr_lo,w
  1414  062E  00F0               	movwf	spi@mosi
  1415  062F  3185  2577  3186   	fcall	_spi
  1416                           
  1417                           ;pic16f145x_wiznet.c: 49: spi(0x80);
  1418  0632  3080               	movlw	128
  1419  0633  00F0               	movwf	spi@mosi
  1420  0634  3000               	movlw	0
  1421  0635  00F1               	movwf	spi@mosi+1
  1422  0636  3185  2577  3186   	fcall	_spi
  1423                           
  1424                           ;pic16f145x_wiznet.c: 50: spi(length);
  1425  0639  087C               	movf	wiz_write@length+1,w
  1426  063A  00F1               	movwf	spi@mosi+1
  1427  063B  087B               	movf	wiz_write@length,w
  1428  063C  00F0               	movwf	spi@mosi
  1429  063D  3185  2577  3186   	fcall	_spi
  1430                           
  1431                           ;pic16f145x_wiznet.c: 52: for(int i=0;i<length;i++)
  1432  0640  0020               	movlb	0	; select bank0
  1433  0641  01C8               	clrf	wiz_write@i
  1434  0642  01C9               	clrf	wiz_write@i+1
  1435  0643                     l653:	
  1436  0643  087C               	movf	wiz_write@length+1,w
  1437  0644  0249               	subwf	wiz_write@i+1,w
  1438  0645  1D03               	skipz
  1439  0646  2E49               	goto	u95
  1440  0647  087B               	movf	wiz_write@length,w
  1441  0648  0248               	subwf	wiz_write@i,w
  1442  0649                     u95:	
  1443  0649  1803               	btfsc	3,0
  1444  064A  2E5E               	goto	l79
  1445                           
  1446                           ;pic16f145x_wiznet.c: 53: spi(mosi[i]);
  1447  064B  3548               	lslf	wiz_write@i,w
  1448  064C  077A               	addwf	wiz_write@mosi,w
  1449  064D  00FD               	movwf	??_wiz_write
  1450  064E  087D               	movf	??_wiz_write,w
  1451  064F  0086               	movwf	6
  1452  0650  0187               	clrf	7
  1453  0651  3F40               	moviw [0]fsr1
  1454  0652  00F0               	movwf	spi@mosi
  1455  0653  3F41               	moviw [1]fsr1
  1456  0654  00F1               	movwf	spi@mosi+1
  1457  0655  3185  2577  3186   	fcall	_spi
  1458  0658  3001               	movlw	1
  1459  0659  0020               	movlb	0	; select bank0
  1460  065A  07C8               	addwf	wiz_write@i,f
  1461  065B  3000               	movlw	0
  1462  065C  3DC9               	addwfc	wiz_write@i+1,f
  1463  065D  2E43               	goto	l653
  1464  065E                     l79:	
  1465                           
  1466                           ;pic16f145x_wiznet.c: 55: LATCbits.LATC3 = 1;
  1467  065E  0022               	movlb	2	; select bank2
  1468  065F  158E               	bsf	14,3	;volatile
  1469                           
  1470                           ;pic16f145x_wiznet.c: 56: _delay((unsigned long)((10)*(48000000/4000000.0)));
  1471  0660  3027               	movlw	39
  1472  0661  00FD               	movwf	??_wiz_write
  1473  0662                     u217:	
  1474  0662  0BFD               	decfsz	??_wiz_write,f
  1475  0663  2E62               	goto	u217
  1476  0664  3200               	nop2	;nop
  1477  0665  0008               	return
  1478  0666                     __end_of_wiz_write:	
  1479                           
  1480                           	psect	text4
  1481  05A6                     __ptext4:	
  1482 ;; *************** function _wiz_reg_write *****************
  1483 ;; Defined at:
  1484 ;;		line 20 in file "pic16f145x_wiznet.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  addr_hi         2    6[COMMON] unsigned int 
  1487 ;;  addr_lo         2    8[COMMON] unsigned int 
  1488 ;;  mosi            2   10[COMMON] unsigned int 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;		None               void
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1500 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
